Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.365672 -1.8357 -12.564) to (60.0712 59.1838 112.539)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  26280 atoms
  reading velocities ...
  26280 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.206561 secs
  read_data CPU = 0.43653 secs
2246 atoms in group lower
24034 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 66.66 | 163 | 219.9 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3095061.1   -1240.1624    21491.342   -3073569.7            0  0.031464581 -0.089031862   -0.1399373   0.72178275 
  194000    299.80681   -3094426.4    3891.0366    21477.503   -3072948.9          9.7     108.7439   -27.828638    21.189324    389.56421 
  195000    297.97546   -3094370.1    4089.0965    21346.309   -3073023.8         9.75    100.56933    7.1500417   -7.9327563    377.45138 
  196000    301.22082   -3094405.5    3439.8684    21578.799   -3072826.7          9.8    95.315698   -9.8939979   -21.729763    368.38407 
  197000    299.89682   -3094306.7    2882.7823    21483.951   -3072822.8         9.85    88.834135    1.6658074   -1.5270123    329.76678 
  198000    299.91063   -3094344.7    4705.6375     21484.94   -3072859.8          9.9    110.05107  0.076182729    5.6770767    398.42903 
  199000    299.95145   -3094520.6    3539.4607    21487.865   -3073032.8         9.95    107.64758    2.0265188   -10.375453    384.27919 
  200000    298.87004   -3094267.3    2924.2687    21410.395   -3072856.9           10    103.07868   -12.231989    4.3287755    375.32649 
  201000    299.81779   -3094334.2    4348.6366    21478.289   -3072855.9        10.05    130.17895     11.54517   -18.086874    449.39211 
  202000    299.90446   -3094268.9    3555.5431    21484.498   -3072784.4         10.1    109.80643    -14.27482   -11.310573     391.7331 
  203000    298.96334   -3094345.1    2850.1888    21417.079     -3072928        10.15    108.18065    5.8793856   -13.637211    384.06673 
  204000    299.39292   -3094251.1    4350.3623    21447.853   -3072803.2         10.2    96.780009   -21.124285   -23.683235    351.41943 
  205000    299.12422   -3094394.1    4434.3354    21428.603   -3072965.5        10.25    116.53861    4.1009422    3.3603105    402.22057 
  206000    301.01559   -3094397.8    4496.6423    21564.097   -3072833.7         10.3    108.16931   -4.8847609   -11.888946    387.32706 
  207000    299.82346   -3094226.6    4403.1455    21478.696   -3072747.9        10.35    114.57393    34.748795    6.0608207    385.92952 
  208000    299.55135   -3094191.4     4289.659    21459.202   -3072732.2         10.4    113.66495    14.366041   -21.245184    381.35641 
  209000    301.31632   -3094360.1    2899.0424    21585.641   -3072774.5        10.45    93.010702     7.407846    8.6211834    337.50575 
  210000     300.5561     -3094159     2709.907     21531.18   -3072627.9         10.5    127.38104    10.943098    14.587833    420.05027 
  211000    299.76695     -3094259    3153.8113    21474.647   -3072784.3        10.55     110.3307    17.040949   -9.3967158    383.34622 
  212000    300.75768   -3094333.6     3369.231    21545.621     -3072788         10.6    117.54425   -9.4717278   -13.326178    395.02567 
  213000    300.20784   -3094207.8    4929.3461    21506.231   -3072701.5        10.65    114.81115   -19.328281   -17.344178    383.43342 
  214000    299.14636   -3094218.6    3242.3457    21430.189   -3072788.4         10.7    127.94547    15.596083   -2.6846678    415.57565 
  215000    300.27327   -3094057.9    5057.1845    21510.919     -3072547        10.75    125.89435    9.5314329   -19.513592    415.88156 
  216000    298.06432   -3094003.8     3452.134    21352.675   -3072651.1         10.8    117.44544    15.122473   -10.504312    400.33397 
  217000    300.27616   -3094242.1    3893.8848    21511.126     -3072731        10.85    105.37285   -1.3560897    -35.04621    367.82374 
  218000    300.00822   -3094191.2    3481.6011    21491.931   -3072699.3         10.9    134.02876    4.0169633   -26.207716    429.44154 
  219000    300.67981   -3094366.3    2810.2456    21540.043   -3072826.3        10.95    131.82298    35.246817  -0.91602972    426.64719 
  220000    300.71627   -3094309.4    4211.2466    21542.654   -3072766.8           11    103.55596    24.878137   -7.6455061     365.2293 
  221000    301.61581   -3094421.8    2357.2754    21607.095   -3072814.7        11.05    125.73172    4.1420936   -3.4180702     399.0153 
  222000    298.90591   -3093989.3    3039.8409    21412.964   -3072576.3         11.1    130.90248   -26.566766   -13.132499    425.25886 
  223000     299.8687   -3094170.5     4075.823    21481.936   -3072688.5        11.15    120.42449    15.571986    9.4530995    396.15189 
  224000     299.7042   -3094134.1    1833.5072    21470.152   -3072663.9         11.2     110.4969   -6.3800887   -7.0001569     373.7716 
  225000    300.14655     -3094364    4630.4544    21501.841   -3072862.1        11.25     128.6334   -22.064006   -16.561828     408.9663 
  226000    299.91174   -3094154.2     3868.621    21485.019   -3072669.2         11.3     136.9421   -11.760455   -33.328363    444.63886 
  227000    299.61601   -3094075.1    3526.4103    21463.835   -3072611.3        11.35    153.34464   -31.969663   -14.666388    465.83922 
  228000    299.66978   -3094117.5    2954.3769    21467.686   -3072649.8         11.4    140.73692   -21.487442   -14.814797    462.27819 
  229000    301.36825   -3094191.2    2810.0366    21589.361   -3072601.8        11.45    135.99085    15.859512    3.4152898    428.78712 
  230000    300.17325   -3094025.9    3626.4892    21503.753   -3072522.1         11.5    145.18073    12.120378    2.1494822    458.56261 
  231000    299.01318     -3093903    3655.1196    21420.649   -3072482.3        11.55    130.11483    6.9789018   -16.923768    427.84018 
  232000    300.60103   -3094119.7    2879.6115    21534.399   -3072585.3         11.6    135.03654    13.418603   -18.900263    424.24028 
  233000    300.68309     -3094022    2997.6947    21540.278   -3072481.8        11.65    128.90221    11.355688   -10.533563     425.4022 
  234000    300.72264   -3094213.8    3335.0067    21543.111   -3072670.7         11.7    153.24484   -10.953256   -16.724723    488.33039 
  235000     300.0735   -3093992.1    4487.8558    21496.608   -3072495.5        11.75    146.93139    11.140635   -18.403249    482.51829 
  236000     299.4903   -3093969.9    4169.5467    21454.829   -3072515.1         11.8    165.19871    20.038958   -11.939899    517.24659 
  237000    298.71772   -3093855.3    3814.6732    21399.483   -3072455.8        11.85    131.50942     9.119976   -8.5967208     444.7941 
  238000    301.27694   -3094085.9     5557.693    21582.819   -3072503.1         11.9     136.8385    13.612136    15.067491      437.881 
  239000    300.70629   -3094161.4    4022.0846    21541.939   -3072619.5        11.95    154.50133   -9.0061259   -7.2280047    498.76572 
  240000    300.93466   -3094122.5     3243.114    21558.299   -3072564.2           12    179.00604    3.3609041   -4.7692724    549.40609 
  241000    299.91049   -3093930.4    4824.2125     21484.93   -3072445.5        12.05    146.12799   -15.489426    1.9379768    485.43694 
  242000    299.25413   -3093868.6    3916.7945     21437.91   -3072430.7         12.1    129.81257  -0.56292466    4.8886251    424.60015 
  243000     301.2496   -3094064.8    3203.1957    21580.861     -3072484        12.15    132.62893    3.7777473    5.6374199    449.00757 
  244000    301.39691   -3094263.3    3477.5078    21591.414   -3072671.9         12.2    155.58063    14.590246     2.310255    495.82048 
  245000    298.75234   -3094031.6    3798.6416    21401.963   -3072629.6        12.25    129.08549    10.394577     2.107356    444.27329 
  246000    298.46004   -3093770.6    5012.6903    21381.023   -3072389.6         12.3      145.585   -7.2058398     10.73459     467.2251 
  247000    299.80147   -3093920.4     4068.685     21477.12   -3072443.3        12.35    166.85662    7.5284586  -0.21673577    532.76174 
  248000    299.45329   -3093962.5    4546.2414    21452.178   -3072510.3         12.4    152.04267    22.201315    15.618906    501.26922 
  249000    299.96242   -3093999.2    4823.8578    21488.651   -3072510.6        12.45    155.58357    28.948896   -12.224811    491.29537 
  250000     300.6871   -3094060.6    5036.7456    21540.565     -3072520         12.5    141.44271     26.73438    1.0671489    464.48762 
  251000    301.58998   -3094012.6    3819.9582    21605.245   -3072407.4        12.55    155.94469    18.256992    6.4046492    481.59926 
  252000    300.03157   -3093942.5    4141.8663    21493.604   -3072448.9         12.6    166.29961    56.070447   -7.7169527    522.49388 
  253000    298.83657   -3093861.5    5660.2689    21407.997   -3072453.5        12.65    155.60028    15.571345    2.7012089     498.5395 
  254000     298.1026   -3093712.1    5501.0867    21355.417   -3072356.7         12.7    162.82787    36.971272   -2.4645876    519.35725 
  255000    300.51986   -3093798.5    4517.1258    21528.584   -3072269.9        12.75     166.6718    12.005471   -2.0474549    528.44306 
  256000    300.00046   -3093977.2    4323.3496    21491.375   -3072485.8         12.8    163.89967   -3.7669394    33.212452    519.00217 
  257000    300.34537   -3093824.7    5149.5415    21516.084   -3072308.6        12.85    175.73824    13.508269   -10.813052    542.99873 
  258000    299.96008   -3093896.1    4212.6879    21488.483   -3072407.6         12.9    162.42341   -28.893466   -12.969246    517.10571 
  259000    301.25852   -3093937.1    3687.0975      21581.5   -3072355.6        12.95    160.16498    22.629703    9.2251732    512.04482 
  260000    300.09978   -3093798.2    5571.2557     21498.49   -3072299.7           13    176.36686   -21.375392    8.9641298    548.01427 
  261000    299.94384   -3093780.2    4331.3251    21487.319   -3072292.8        13.05    172.79335     39.75677    21.156248    543.85379 
  262000    299.84548   -3093663.6    5307.8617    21480.273   -3072183.3         13.1    163.83271    20.416071    3.2902199    530.40387 
  263000    301.65189   -3093949.5    3900.6577     21609.68   -3072339.8        13.15    200.88751   -17.486975    24.071773    613.10488 
  264000    299.93424   -3093719.2     5599.621    21486.631   -3072232.5         13.2    209.08057    24.417929    47.881597    623.80204 
  265000    299.50885   -3093609.4    5405.1936    21456.157   -3072153.2        13.25    180.39529   -2.2401278    2.9870594    542.44888 
  266000    299.97138   -3093672.5    5364.8065    21489.292   -3072183.2         13.3    171.50545    15.247212    44.585497    539.87463 
  267000    300.16571   -3093736.8    2387.3401    21503.214   -3072233.5        13.35    175.27864   -9.3083877    15.951928     554.5296 
  268000    300.63366   -3093796.8    5966.0937    21536.737   -3072260.1         13.4    170.63314      30.3265   -15.582279    522.76032 
  269000    299.83719   -3093681.4    4331.2688    21479.679   -3072201.7        13.45    185.93339    5.0165146    1.6277039    588.92857 
  270000    301.04605   -3093759.4     6207.684    21566.279   -3072193.2         13.5    198.42673   -3.6228808    4.6350192    619.28071 
  271000    300.98671   -3093625.9    4516.3704    21562.028   -3072063.9        13.55    178.03122   -9.7590008   -17.397672     547.1619 
  272000    300.59236   -3093624.2    4520.0496    21533.778   -3072090.4         13.6    212.70052    4.0398908    17.583142    639.45331 
  273000    300.40369   -3093639.6    4351.2935    21520.262   -3072119.3        13.65     192.2759    -4.901579   -37.394474     613.5223 
  274000    300.15175   -3093614.7    4060.5188    21502.213   -3072112.5         13.7    190.43159   -35.162698    22.658126    611.72081 
  275000    300.44472   -3093673.8    5355.6967    21523.201   -3072150.6        13.75    175.34696   -32.115708   -9.5408595    554.38984 
  276000    300.01177   -3093580.1    5763.0621    21492.186     -3072088         13.8    197.82271    15.458558     -33.5498    616.10223 
  277000    299.67192   -3093535.6    4966.1785    21467.839   -3072067.8        13.85      208.731   -6.2160715    16.993842     629.4972 
  278000    300.52613   -3093389.9    6116.3872    21529.033   -3071860.8         13.9    213.36187   -7.1231864    15.990955    648.81373 
  279000     300.3286   -3093571.6    4419.1593    21514.882   -3072056.7        13.95    200.70102    15.931033   -20.266648    624.95307 
  280000    299.50161   -3093330.7     5532.404    21455.639   -3071875.1           14    202.74551   -10.133325   -28.150632    656.83549 
  281000    299.59146   -3093354.8    5376.0555    21462.075   -3071892.8        14.05    210.41424   -10.380204    1.6726962     651.8929 
  282000    298.67314   -3093517.4     6191.304    21396.289   -3072121.2         14.1    204.98798   -46.277351    37.327852    620.33719 
  283000    300.56413   -3093372.2    5568.7495    21531.756   -3071840.5        14.15    236.07798    5.3173661    5.3771797     709.3705 
  284000    299.06156   -3093413.2    6169.3057    21424.115   -3071989.1         14.2    212.07432   -52.647583   -23.899671    648.79238 
  285000    301.05184   -3093488.2    3546.1603    21566.694   -3071921.5        14.25    244.07222   -9.0376264    6.3120204    737.54677 
  286000    301.03737   -3093384.2    6056.1621    21565.658   -3071818.6         14.3    221.93442   -3.4716701    12.911336    666.27992 
  287000    300.57957   -3093409.6    5653.1626    21532.861   -3071876.8        14.35    214.96584   -4.1256873   -3.8300052    679.83643 
  288000    298.80752   -3093213.3    5467.7345    21405.916   -3071807.3         14.4    213.63093   -10.993007   -32.464308    662.42401 
  289000    300.43035   -3093380.9    5903.3289    21522.172   -3071858.7        14.45    224.23694   -8.0801246   -1.9013877    665.49071 
  290000    299.30523   -3093392.6    5323.2075     21441.57     -3071951         14.5    240.82473   -34.408058    28.520483    704.10616 
  291000    299.56008   -3093238.9    5688.1542    21459.827   -3071779.1        14.55    220.64379   -33.576724    9.4851636    668.45803 
  292000    300.61471   -3093270.9    4387.4352    21535.379   -3071735.5         14.6    214.74643   0.39799129   -21.596187    658.73313 
  293000    299.76933   -3093290.5    4494.8337    21474.818   -3071815.7        14.65    229.90911      3.63919    -8.703785    696.85525 
  294000    299.61281   -3093197.2    5954.7418    21463.605   -3071733.6         14.7    222.45337    -5.341122   -4.2403611    674.56346 
  295000    299.79666   -3093313.1    4482.3159    21476.775   -3071836.3        14.75     245.5118   -29.716506    25.552552    728.90867 
  296000    300.17156   -3093276.9    5939.3202    21503.633   -3071773.2         14.8     238.4685   -36.726419   -16.152093    712.82565 
  297000    298.97158   -3093038.8     6080.472    21417.669   -3071621.2        14.85    248.64254   -61.805512    10.119104     716.1816 
  298000    301.65923   -3093203.3    7380.2735    21610.206   -3071593.1         14.9    239.93078   -1.0022296    34.094376    712.54547 
  299000    299.71634   -3093194.5     5060.885    21471.021   -3071723.5        14.95    233.69173   -39.105826    34.129633    686.26012 
  300000    301.58683   -3093332.2    5452.9954    21605.019   -3071727.2           15    251.09377   -10.706138     51.27834    726.78277 
Loop time of 40677.9 on 32 procs for 300000 steps with 26280 atoms

Performance: 0.064 ns/day, 376.647 hours/ns, 7.375 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4520.4     | 32626      | 34067      |2961.8 | 80.21
Bond    | 0.094478   | 0.12446    | 0.1665     |   4.1 |  0.00
Neigh   | 10.179     | 59.219     | 89.747     | 404.1 |  0.15
Comm    | 56.48      | 1429.9     | 26924      |12986.4 |  3.52
Output  | 63.684     | 63.686     | 63.75      |   0.1 |  0.16
Modify  | 6358.6     | 6490       | 9148.8     | 598.2 | 15.95
Other   |            | 8.873      |            |       |  0.02

Nlocal:    821.25 ave 1180 max 0 min
Histogram: 8 0 0 0 0 0 0 4 2 18
Nghost:    6749.66 ave 9562 max 2259 min
Histogram: 6 2 0 0 4 4 0 0 0 16
Neighs:    428444 ave 662331 max 0 min
Histogram: 8 0 0 0 0 4 2 2 0 16

Total # of neighbors = 13710221
Ave neighs/atom = 521.698
Ave special neighs/atom = 0
Neighbor list builds = 911
Dangerous builds = 0
WARNING: New thermo_style command, previous thermo_modify settings will be lost (../output.cpp:708)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Setting up Verlet run ...
  Unit style    : real
  Current step  : 300000
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 66.65 | 163.9 | 221.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC1 f_6 f_6[1] f_6[2] f_6[3] 
  300000    301.58683   -3093332.2    5452.9947    21605.019   -3071727.2           15    251.09377   -10.706138     51.27834    726.78277 
  301000    299.28576   -3093010.6    5993.4722    21440.176   -3071570.5        14.95    209.15881    2.3431597    40.583428     633.3437 
  302000    299.24564   -3093036.4     5302.747    21437.302   -3071599.1         14.9    187.37728   -32.514109    13.525947    576.39652 
  303000    300.14154   -3093327.2    5594.7047    21501.482   -3071825.7        14.85    202.81978   -10.558831   -2.8850899    625.46733 
  304000    300.65739   -3093228.6     6059.847    21538.437   -3071690.2         14.8    188.93921   -22.189351   -6.7706321    588.70399 
  305000    301.96176   -3093504.8    4654.1849    21631.879   -3071872.9        14.75    189.16574   -14.355894    24.057881    592.44707 
  306000    300.79694     -3093604    5973.1532    21548.434   -3072055.5         14.7    205.22265   -14.249731     23.22367    638.83243 
  307000    301.50825     -3093602    3999.9206     21599.39   -3072002.6        14.65    168.22379    3.9143164    15.985512    545.37781 
  308000     299.7561     -3093436    6052.9708     21473.87   -3071962.1         14.6    198.91227   -9.0461161   -19.600379    608.32025 
  309000     300.3013   -3093495.7    5899.5685    21512.927   -3071982.7        14.55    194.40278    1.0205508    -25.77889    612.57841 
  310000    300.05087   -3093618.6    5440.9886    21494.987   -3072123.6         14.5    185.35877    -32.38678   -13.639699     572.7387 
  311000    301.30924   -3093661.3     5502.594    21585.134   -3072076.2        14.45    165.55702  -0.92582564    15.798683    525.23767 
  312000    298.84174   -3093560.6    6046.6156    21408.367   -3072152.2         14.4    174.32128   -22.691517    12.502895     561.3626 
  313000    300.22378   -3093776.7    6273.4392    21507.374   -3072269.3        14.35    172.85522   -3.6688524     15.16417    553.19108 
  314000    300.88337   -3093779.7    5358.0372    21554.625     -3072225         14.3    163.06904   -6.5716585      13.9888    540.78515 
  315000    300.04106   -3093686.4    6236.4769    21494.284   -3072192.1        14.25    171.87345    2.0000454    15.925625    569.02195 
  316000    300.77216   -3093806.6    5889.8041    21546.658     -3072260         14.2    174.45484   -21.566328   -4.4560049    554.43134 
  317000    300.18968   -3093673.8    5681.2991    21504.931   -3072168.8        14.15    165.98087   -11.422763   -23.987893    536.07464 
  318000    301.04149   -3093861.8    4250.7059    21565.952   -3072295.8         14.1    142.92216   -24.290391     25.33902    491.36047 
  319000    300.61849   -3093914.1    4449.3381     21535.65   -3072378.4        14.05    148.85541   -18.168038   -20.201951    483.53712 
  320000    298.78783   -3093675.4    6175.9619    21404.505   -3072270.8           14    141.71411     21.10867    6.9443408    479.84627 
  321000     296.8485   -3093666.4     4727.117    21265.576   -3072400.8        13.95    147.06357    20.581541     16.94391    477.40724 
  322000    299.79377   -3093986.4     5411.349    21476.568   -3072509.9         13.9    121.06384     15.55739   -15.776631    417.45882 
  323000    300.98493   -3094075.2     5074.588      21561.9   -3072513.3        13.85    127.24638    11.734295    1.4882298    434.75306 
  324000    300.49856   -3094028.1    4648.3626    21527.058     -3072501         13.8    123.37977    5.3387405   -36.478285    432.80845 
  325000    300.77615   -3094061.6    5318.1572    21546.944   -3072514.7        13.75    129.81712   -17.375121   -7.7304526    448.74982 
  326000    301.20341   -3094076.6    5056.8478    21577.552   -3072499.1         13.7    115.22462    37.487437   -25.045221    400.61787 
  327000    300.12127   -3094011.7    3937.2354     21500.03   -3072511.7        13.65     131.0032    35.758508    12.141323    456.42767 
  328000    300.50369   -3094175.7    4821.9429    21527.426   -3072648.3         13.6    138.50265   0.34068458    -18.58497      472.114 
  329000    300.51559   -3094146.5    4745.3593    21528.278   -3072618.2        13.55    127.31881   -5.8559797   -13.870195    449.28222 
  330000    300.48005   -3094155.4    3914.8233    21525.732   -3072629.6         13.5    129.25722    28.726508   -6.0712635     437.4421 
  331000     299.4441   -3093998.7    2633.7788    21451.519   -3072547.2        13.45    123.75123    16.362455  -0.76131326    430.90596 
  332000    298.80689   -3094055.3    3734.8934    21405.871   -3072649.5         13.4     128.9253    1.3942144    5.9724898    421.51537 
  333000    299.56565   -3094208.6    5056.0026    21460.226   -3072748.3        13.35     119.6742     19.16688    22.894653    426.72397 
  334000    299.25815   -3093941.2    2266.2158    21438.198     -3072503         13.3    147.32188    19.640793   -1.1158385     480.4474 
  335000    300.71906   -3094153.5    3287.4306    21542.854   -3072610.7        13.25    121.87311    28.993163    -21.04076    438.98212 
  336000    298.99015   -3093953.9    3764.2776    21418.999   -3072534.9         13.2    116.53468    21.711187    10.409249    400.51785 
  337000    298.77117   -3094013.8    4043.0559    21403.312   -3072610.4        13.15    119.64252    4.1938423   -18.405582    413.07712 
  338000    300.22963   -3094052.2    4121.0798    21507.792   -3072544.4         13.1     116.9517   -3.7063969   -8.3775671    399.22702 
  339000    301.57959   -3094131.7    3371.3816    21604.501   -3072527.2        13.05     126.9378  -0.40251185    14.065621    430.85143 
  340000    299.44523   -3094130.9    4595.4708      21451.6   -3072679.3           13    110.97379  -0.75495596   -3.5261425    388.64522 
  341000    300.82873     -3094270    1952.7169    21550.711   -3072719.2        12.95    103.79283   -36.208672     17.93671    369.48357 
  342000    300.03402   -3094162.1    3908.1889     21493.78   -3072668.3         12.9    107.03079   -22.242343   -10.400009    359.01637 
  343000    299.90765     -3094154    3649.9913    21484.727   -3072669.3        12.85    101.89267 -0.062202866    4.0373706    360.03103 
  344000    301.98119   -3094284.6    2119.7497     21633.27   -3072651.3         12.8    114.25961    20.097512    20.316866    403.33799 
  345000    301.23272   -3094181.3    2988.2504    21579.652   -3072601.7        12.75    100.42529    39.809251    22.834669    363.33358 
  346000    301.78165   -3094390.6    2662.7354    21618.976   -3072771.6         12.7    93.978536   -23.648493   0.22267227    346.10225 
  347000    299.77089   -3094271.1    2636.4147    21474.929   -3072796.2        12.65    111.56723   -30.491906    5.3289993    397.56648 
  348000    299.55328   -3094273.8    4066.6298     21459.34   -3072814.5         12.6    95.537564    -18.28491   -24.960766    331.56433 
  349000    300.08322   -3094432.4    4306.6411    21497.304   -3072935.1        12.55    105.67927   -8.0745164   -14.512733     362.5656 
  350000    300.28888   -3094306.4    3700.8868    21512.037   -3072794.4         12.5    78.761545    8.2306064    2.4685434     305.0895 
  351000    299.33882   -3094191.9    2547.0273    21443.977     -3072748        12.45    102.23825    -18.35734   -1.1953953    347.37506 
  352000    299.02221   -3094291.8    2079.1389    21421.296   -3072870.5         12.4    77.181461    -22.55306   -17.185648    288.57279 
  353000    299.26879   -3094255.6    3094.2988     21438.96   -3072816.6        12.35    68.429157   -9.1121705    -1.646771    262.77971 
  354000    301.64838   -3094424.4    3307.0645    21609.429     -3072815         12.3    75.003552   -30.632108   0.99210179    271.56245 
  355000    300.27544   -3094488.2    3468.1894    21511.075   -3072977.1        12.25    72.485755   -7.0396935    -2.039421     277.1713 
  356000    301.12293   -3094494.9    2302.9612    21571.787   -3072923.1         12.2    83.961992   -1.9431715    26.899451    300.53412 
  357000     299.8525   -3094413.1    1843.3448    21480.775   -3072932.3        12.15    70.329234   -6.4510635   -8.2027027     265.7592 
  358000    300.64383   -3094470.7    2801.9449    21537.465   -3072933.2         12.1    73.095974   -11.315284   -1.7237991    259.77451 
  359000    299.44043   -3094231.3    2599.7581    21451.256     -3072780        12.05    64.815562   -26.749915    1.8249801    235.11563 
  360000    298.86639     -3094479    1623.2077    21410.133   -3073068.8           12    62.769553   0.11832253    5.9662249    238.19654 
  361000    300.02916   -3094613.7    2576.5518    21493.431   -3073120.3        11.95    72.580481   -3.9267532   -28.584688    258.61713 
  362000    300.45763   -3094657.7    3276.1863    21524.126   -3073133.6         11.9    57.775104   -3.5548967   -25.248396    225.59461 
  363000    299.93225     -3094555    2860.4032    21486.489   -3073068.5        11.85    57.023035   -35.631663   -9.3001322    221.51485 
  364000    300.54743   -3094453.9    2030.5942    21530.559   -3072923.4         11.8    59.208876   -22.954225   -2.5033109    216.39576 
  365000     298.1559   -3094404.2    3301.4356    21359.235   -3073044.9        11.75    68.615343   -20.652016    8.6946746     243.1858 
  366000    300.65377   -3094622.8     3407.474    21538.177   -3073084.6         11.7    46.935657   -10.638424   -2.7737729    181.28339 
  367000    298.59769   -3094543.3    1969.6966    21390.884   -3073152.4        11.65    55.302515   -30.882749    13.781381    212.22284 
  368000    299.25542   -3094374.1    3468.9233    21438.002   -3072936.1         11.6    61.594141   -17.876913    16.956936    230.45431 
  369000    298.39387   -3094493.2     1132.507    21376.283   -3073116.9        11.55    59.805341   -32.315169    10.250931    222.70759 
  370000    299.03206   -3094556.1     3181.633    21422.001   -3073134.1         11.5    55.806319   -10.835293    -5.219737    210.60371 
  371000    300.39401   -3094593.3    2836.4482    21519.569   -3073073.7        11.45    47.378061   -15.588286    20.405236    184.58129 
  372000    298.27697   -3094620.4    3403.5576    21367.908   -3073252.5         11.4    50.823097   -32.194672   -1.9086551    192.33657 
  373000    299.37295   -3094606.2    4987.6649    21446.422   -3073159.8        11.35    46.334431    -15.88551    -12.89607    176.26738 
  374000    300.49793   -3094871.7    3789.4673    21527.013   -3073344.7         11.3    49.996491   -8.0836491   -9.7684722    194.61548 
  375000    299.88095   -3094673.5    2577.9486    21482.814   -3073190.7        11.25    43.525162   -22.793246    20.014578    161.70421 
  376000    299.30207     -3094654    2936.1179    21441.344   -3073212.6         11.2    44.540701   -21.985405   -2.8856525    170.19661 
  377000    301.63312   -3094854.6    2777.8257    21608.336   -3073246.2        11.15    52.000978    -20.52061   -5.3425722    189.57569 
  378000    299.12992   -3094633.1    3327.9696    21429.012   -3073204.1         11.1    45.484716   -26.174802    22.640786    177.44348 
  379000    299.56031   -3094783.4    491.13869    21459.844   -3073323.5        11.05     42.52763   -21.964607    22.113313    175.14298 
  380000    302.28228   -3095000.4    3644.9946     21654.84   -3073345.6           11    37.793756   -21.818945    13.223048    152.59847 
  381000    300.11499   -3094672.8    1361.7373     21499.58   -3073173.3        10.95    47.587755   -20.138067    3.1290396    175.94836 
  382000    298.83828   -3094571.3    2288.5432    21408.119   -3073163.2         10.9    41.946785   -9.2456168   -3.9396731    160.64122 
  383000    298.49815   -3094529.9    2055.8401    21383.753   -3073146.1        10.85    39.911148    -28.05041    2.7485074    157.38477 
  384000    300.11539   -3094805.9    1595.2465    21499.609   -3073306.3         10.8    46.871858   -18.099813    6.8934544    177.38745 
  385000    299.92374   -3094890.5     2241.422    21485.879   -3073404.6        10.75    32.608763   -15.434732     16.80768    135.10251 
  386000    299.99537   -3094752.5    2828.7133    21491.011   -3073261.4         10.7    38.669382    7.5012525    2.4271494    150.40728 
  387000    299.46874   -3094769.3    1660.4476    21453.284     -3073316        10.65     31.37607   -8.0293908     5.080659     130.3109 
  388000    300.93997   -3094889.6    2373.3364     21558.68   -3073330.9         10.6    38.232531   -17.500132    6.4060223    152.51823 
  389000     300.3183     -3094903    1266.3435    21514.145   -3073388.8        10.55    37.378749   -24.897426    31.239035    148.83063 
  390000    300.31275   -3094753.8    330.75571    21513.747     -3073240         10.5    36.364748   -36.896505    9.9177056    140.57914 
  391000    299.53429   -3094749.1    2365.1567     21457.98   -3073291.1        10.45    41.569432   -3.1236023    13.188173    168.34172 
  392000    300.68998   -3094856.9    3348.2681    21540.771   -3073316.1         10.4    31.524213   -21.158311    15.160434    138.47848 
  393000    300.87247     -3094899    2310.8693    21553.844   -3073345.1        10.35    37.358693   -7.6682102    35.789794    145.30874 
