Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.289554 -1.30616 -6.33695) to (59.9842 59.5487 62.2393)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13670 atoms
  reading velocities ...
  13670 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.256338 secs
  read_data CPU = 0.332822 secs
1659 atoms in group lower
12011 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.24 | 111.4 | 145.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1608426.4   -2372.9037    10739.859   -1597686.5            0 0.0047717696 -0.025177821  0.039222184   0.15356338 
    1000    298.31417   -1608262.7   -1562.5846    10679.507   -1597583.2         0.05   0.27663994 0.0059246872   0.23289001    2.7573798 
    2000    299.71632   -1608270.7   -1947.8687    10729.703     -1597541          0.1   0.12841243  0.066829442 -0.045352855    2.0763154 
  194000    299.56724   -1607542.5    3050.1734    10724.366   -1596818.1          9.7    137.14217    31.647207    10.725321    485.60774 
  195000    299.45778   -1607422.6    5149.3631    10720.447   -1596702.2         9.75    145.73083    32.014603   0.26908234    497.19647 
  196000    301.71431   -1607501.4    4908.0481     10801.23   -1596700.2          9.8    122.62376    31.141204   -30.672274    439.39789 
  197000    300.17053   -1607475.3    4944.2183    10745.963   -1596729.3         9.85    150.99827      54.3044   -3.0196827    522.07635 
  198000    300.00925   -1607385.6    3430.2431     10740.19   -1596645.4          9.9    162.62712    72.258664   -4.2062288     555.4419 
  199000    301.09817   -1607435.2    2681.7288    10779.173     -1596656         9.95    131.87674    34.686819   -31.578858    461.20568 
  200000    300.35596   -1607282.9    4206.7415    10752.602   -1596530.3           10    140.79986    23.197119   -19.134942      487.856 
  201000     300.8603   -1607453.2    5100.4695    10770.657   -1596682.6        10.05    151.72608    45.503232   -27.270607    518.95562 
  202000    301.40453   -1607383.5    3238.1643     10790.14   -1596593.4         10.1    153.10988    17.886807   -33.123594    521.89871 
  203000    299.08241   -1607320.8    4199.1449    10707.009   -1596613.8        10.15    147.10187    42.093058   -4.5734026    517.07587 
  204000    301.09403   -1607422.8    3589.2134    10779.024   -1596643.8         10.2     159.4354    51.446914   -28.924064    525.35994 
  205000    302.61209   -1607498.4    5248.4075     10833.37   -1596665.1        10.25     173.8286    55.953776   -23.754821    573.22052 
  206000    299.56696   -1607307.5    4896.2387    10724.356   -1596583.1         10.3    156.38613     57.22933   -24.281567    516.51531 
  207000    301.06667   -1607426.6    2724.9228    10778.045   -1596648.6        10.35    156.12736     13.23343    -29.57749    521.55214 
  208000    299.78201   -1607204.6    5965.6381    10732.055   -1596472.5         10.4    150.09539    67.270103   -44.952288    509.20109 
  209000    301.33862   -1607277.1    3791.7815    10787.781   -1596489.4        10.45    187.91008    30.358563   -32.923492    600.34885 
  210000    299.95651   -1607306.7      2126.07    10738.302   -1596568.4         10.5    196.73246    21.800201   -60.045274    611.16865 
  211000    297.90544   -1607130.2    4293.5622    10664.874   -1596465.3        10.55     165.9024    15.292327    -46.87245    544.29038 
  212000    301.65111   -1607332.4    3273.0208    10798.968   -1596533.4         10.6    181.47353    59.640427   -21.380163    582.17388 
  213000    298.43812   -1607099.4     6314.774    10683.944   -1596415.5        10.65    167.89128    47.018498   -14.721157    535.88116 
  214000    300.08705   -1607353.5    3945.0316    10742.975   -1596610.5         10.7    188.85807    58.536433    2.0468781    592.03188 
  215000    298.88336   -1607125.3    4268.4753    10699.883   -1596425.4        10.75    174.40074    84.444095   -19.475031    567.23717 
  216000    298.96292   -1607121.4    5058.9481    10702.732   -1596418.6         10.8    202.47158    51.729693   -23.252566    617.84698 
  217000    301.10843   -1607129.4    6607.5714     10779.54   -1596349.9        10.85    184.40583     39.44427   -29.249346     583.7737 
  218000     297.4855   -1607038.4    6832.9155    10649.841   -1596388.6         10.9    171.31841    66.009382   -45.633666    563.26434 
  219000    299.91541   -1606988.8    4897.7317     10736.83   -1596251.9        10.95    169.26165    69.076652    -27.44377    545.95002 
  220000    299.56742   -1607043.8    4999.0599    10724.373   -1596319.4           11    203.61362    35.734076    -38.33256    627.01857 
  221000    299.77271   -1607165.4    5579.1798    10731.722   -1596433.7        11.05     184.6004    30.883613   -15.737714     578.5351 
  222000    300.90647   -1607119.8     5145.705     10772.31   -1596347.4         11.1    193.84155    42.042524   -49.252532    603.98152 
  223000    299.23349   -1607061.5    7337.4388    10712.418   -1596349.1        11.15    187.97092    66.346685   -56.653288    590.33472 
  224000    298.53719   -1606977.3    5685.4508    10687.491   -1596289.8         11.2    206.21053    85.280549   -44.203897    633.99572 
  225000    299.77566   -1607078.6    4358.4606    10731.827   -1596346.8        11.25    196.02433     81.81187   -47.152748    600.26308 
  226000    301.67859   -1606977.8    6617.6765    10799.951   -1596177.8         11.3    185.71383    53.374761   -66.429778    573.11284 
  227000    299.21604   -1606943.6     5652.312    10711.793   -1596231.8        11.35    195.36745    17.908549   -15.536001    592.78909 
  228000    297.99952   -1606851.1    6142.9659    10668.242   -1596182.9         11.4    217.01766    68.459895    -41.54798    642.53497 
  229000    300.57508   -1606984.5    6547.6204    10760.446     -1596224        11.45    212.75394    81.982471   -31.892992    637.06116 
  230000    300.94118   -1606963.1     5178.056    10773.552   -1596189.6         11.5    219.82273    59.675799   -28.784702    650.07739 
  231000    300.34508     -1606944    5526.8323    10752.212   -1596191.8        11.55    225.51417    49.879508   -39.634565    673.47828 
  232000    298.97332   -1606830.8    4733.7748    10703.104   -1596127.7         11.6      212.597    35.620802   -94.246981     641.7622 
  233000    300.39584   -1606897.4    5838.8825     10754.03   -1596143.3        11.65     215.6323    49.772523   -55.246328    641.33981 
  234000    299.02361   -1606914.7    5976.1686    10704.904   -1596209.8         11.7    235.45341    46.999204   -92.988183    668.98638 
  235000    299.04161   -1606785.3    6275.6972    10705.549   -1596079.7        11.75    218.31433    43.243498   -53.315248    642.54441 
  236000    300.70427   -1606778.3    5995.8045    10765.071   -1596013.3         11.8    251.29448    83.605658   -50.141259    724.55486 
  237000    299.58896   -1606768.9    6001.9191    10725.143   -1596043.7        11.85    222.07263      47.5258     -53.0885    655.43536 
  238000      299.952   -1606756.6    3425.1415     10738.14   -1596018.4         11.9    204.54222    59.704779   -16.203679    628.84966 
  239000    298.93876   -1606701.8    6690.0469    10701.867   -1595999.9        11.95    231.82511    60.314105   -39.094713    669.11441 
  240000    301.05628   -1606725.4    4228.8387    10777.673   -1595947.8           12    227.96817    74.134514   -37.373943    680.22262 
  241000    299.03863     -1606745    5260.4409    10705.442   -1596039.6        12.05    229.88556    57.088307   -73.345335    668.92964 
  242000    300.41638   -1606840.6    5123.9824    10754.765   -1596085.9         12.1    228.85718    40.678907   -54.216813    668.29741 
  243000    301.60086   -1606652.1    4989.3193    10797.169   -1595854.9        12.15    227.50206    51.898427   -25.863435    662.82627 
  244000    299.73825   -1606666.3    6159.2884    10730.488   -1595935.8         12.2     233.4359    18.189553   -58.038993     680.8841 
  245000    297.92369   -1606521.2     7744.891    10665.528   -1595855.7        12.25     215.8867     32.86146   -48.716751    636.42639 
  246000    299.49123   -1606603.4    7158.0145    10721.645   -1595881.7         12.3    243.16668     17.34946   -45.487824    711.03606 
  247000    296.73523   -1606601.1    7790.6583    10622.982   -1595978.2        12.35    232.69483    53.470142   -62.893509    667.88473 
  248000    299.79302   -1606663.8    5755.8285    10732.449   -1595931.4         12.4    257.56726     81.19772   -41.098819    729.21194 
  249000    300.32504   -1606618.3    6021.4227    10751.495   -1595866.8        12.45    198.15834    50.243473   -26.288768    601.54666 
  250000    298.95687   -1606632.1     6456.145    10702.515   -1595929.6         12.5     269.0772    68.847481   -58.276614    781.91605 
  251000    299.63165   -1606512.7    6691.9583    10726.672     -1595786        12.55    216.61554    75.272327   -82.527369    634.31048 
  252000    298.13106   -1606478.8    4295.5919    10672.951   -1595805.9         12.6    260.86543    37.790932   -50.065663    733.09915 
  253000    300.09727     -1606577    6305.4167    10743.341   -1595833.7        12.65     232.5756    60.253806    -89.58098    680.94563 
  254000    299.57099     -1606499    6457.9434      10724.5   -1595774.5         12.7    242.32502    53.602139   -53.113933    696.63125 
  255000    298.86913   -1606640.1    7999.0953    10699.374   -1595940.7        12.75     239.8519    59.357774   -70.072151    691.85053 
  256000    302.07177   -1606632.9    5663.6975    10814.027   -1595818.9         12.8    211.47779    71.067675   -60.744494    628.58849 
  257000    299.84578   -1606597.2    6363.1326    10734.338   -1595862.9        12.85    234.14988    82.649653    -54.94977    656.76237 
  258000    296.66847   -1606412.8    4887.3914    10620.591   -1595792.2         12.9    249.42048    39.749349   -71.019386    693.36894 
  259000    299.47314   -1606472.9    7516.4473    10720.997   -1595751.9        12.95    244.24624    38.943146    -39.38542    676.70957 
  260000    300.25885   -1606520.2    6926.1649    10749.125   -1595771.1           13    230.31482    49.643383   -61.731916     652.9662 
  261000    298.76386   -1606430.6      6154.42    10695.605     -1595735        13.05    244.92948    40.647975   -107.77681    666.06435 
  262000    300.75398   -1606478.5    6192.0448    10766.851   -1595711.7         13.1    232.27511   -7.3067388   -72.653683    642.15359 
  263000    299.69798     -1606405    6792.3614    10729.046   -1595675.9        13.15    235.82083    75.303436   -55.421506    654.04384 
  264000    298.99914     -1606546    8769.6866    10704.028     -1595842         13.2    231.73896    61.112283    -104.9701    641.35338 
  265000    301.65029   -1606556.7    6743.5797    10798.938   -1595757.7        13.25    227.17712     56.89036   -30.460516    637.09536 
  266000    299.92608   -1606407.1    4794.9493    10737.212   -1595669.9         13.3    234.46892     72.71831     -87.6428    666.42403 
  267000    300.24829   -1606533.4    4137.7978    10748.747   -1595784.6        13.35    241.81616    43.714827   -71.370357    648.71299 
  268000    301.10462   -1606570.7    4928.1706    10779.404   -1595791.3         13.4    252.67597    94.485921   -48.112809    675.69468 
  269000    301.40759   -1606614.1    6550.4364     10790.25   -1595823.9        13.45    235.02645    43.581172   -83.297883    646.98008 
  270000    300.49198   -1606498.8    6730.2817    10757.471   -1595741.3         13.5    249.48732    80.682565   -125.39983    673.47223 
  271000    300.51545   -1606437.9     7437.317    10758.312   -1595679.6        13.55    278.35417    30.542029   -106.94413    741.01736 
  272000    301.22463   -1606455.7    5299.8058      10783.7     -1595672         13.6     253.3298    15.830164   -67.925612    690.01393 
  273000     300.3388   -1606401.4    5538.2016    10751.987   -1595649.4        13.65    251.06268    56.987589   -64.945967    697.11532 
  274000    302.34604   -1606353.4     7486.576    10823.846   -1595529.5         13.7    220.77899    64.749757   -46.242595    604.28511 
  275000    301.46047   -1606330.7    6553.8504    10792.143   -1595538.6        13.75    206.43393    56.719717    -68.68068    584.50207 
  276000    300.74675   -1606311.3    6226.5383    10766.592   -1595544.7         13.8    206.99733    12.784023   -63.046477    581.27459 
  277000    300.30134   -1606346.6    5251.5522    10750.646     -1595596        13.85    246.02142    101.87092   -90.053377    661.66214 
  278000     299.4295   -1606258.7    4850.7032    10719.435   -1595539.3         13.9    251.40918    33.149245   -50.058731     690.9682 
  279000    299.23146   -1606272.6    7064.9835    10712.345   -1595560.3        13.95    257.82515    51.927865   -76.858211    694.76529 
  280000    300.13403   -1606298.8    7235.9367    10744.657   -1595554.1           14    235.07553    67.355128   -47.651195    634.36163 
  281000    298.35448   -1606121.9    8895.2012     10680.95     -1595441        14.05    214.05801    5.1699049    -86.82492    599.84319 
  282000    300.20637   -1606116.8    6956.6351    10747.247   -1595369.6         14.1    231.60289     12.47242   -85.007248    642.16194 
  283000    301.93691     -1606181    6497.6695    10809.199   -1595371.8        14.15    248.28948    62.721176   -34.541246    660.87568 
  284000    298.54663   -1605988.4     8274.538    10687.829   -1595300.6         14.2    267.34342    27.441553   -93.974602    702.48387 
  285000    303.40801   -1606205.8    7608.4517    10861.864   -1595343.9        14.25    254.26906    56.716079   -121.05121     668.3358 
  286000    299.46105   -1606127.7    6251.8573    10720.565   -1595407.1         14.3    265.12702    28.910284   -49.481704    706.92124 
  287000     300.2479   -1606062.7    7874.0674    10748.733   -1595313.9        14.35    223.23815    41.148598   -80.501687      613.565 
  288000    300.47208     -1606193     7205.888    10756.759   -1595436.2         14.4    251.94126   -2.3718656   -89.007336    649.15198 
  289000    299.48143   -1606165.2    7905.0742    10721.294   -1595443.9        14.45    291.56325    39.154253   -84.186017    765.92976 
  290000     298.9886   -1606259.5    6518.8443    10703.651   -1595555.9         14.5    269.11026    2.2896709   -89.170457    704.14564 
  291000    299.39351   -1606012.7     6451.288    10718.146   -1595294.5        14.55    247.03121  0.059725964    -38.89217    661.93554 
  292000    299.68125   -1606238.5    7812.7561    10728.447   -1595510.1         14.6    303.24135    24.027899   -77.226341     765.3866 
  293000    301.83685   -1606218.6    5997.8701    10805.617     -1595413        14.65    290.69653    26.087658   -120.70095    737.64331 
  294000    298.92091   -1605948.8    6335.4621    10701.228   -1595247.5         14.7    258.25844    28.224569   -70.772927    694.31016 
  295000    301.10951   -1606234.5    7954.2046    10779.579   -1595454.9        14.75     284.2656    20.686828   -116.25983    715.14327 
  296000    300.36908   -1606161.1    7787.4992    10753.071     -1595408         14.8    271.46392    20.327103   -112.57426    698.19692 
  297000    302.24338   -1606096.4    8407.2959    10820.171   -1595276.3        14.85    282.19132    59.336299   -13.503655    745.19384 
  298000    300.18614   -1606012.4     8598.857    10746.522   -1595265.9         14.9    295.37404    24.922769   -37.912417    756.28141 
  299000    300.37053   -1605964.9    6112.9486    10753.123   -1595211.8        14.95    292.33106    18.394774   -72.689361    759.77851 
  300000    299.19608   -1605873.4    8267.6356    10711.079   -1595162.3           15    290.63444    71.279454   -89.527054    747.42365 
Loop time of 25041.9 on 32 procs for 300000 steps with 13670 atoms

Performance: 0.104 ns/day, 231.869 hours/ns, 11.980 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20579      | 20858      | 21115      | 180.3 | 83.29
Bond    | 0.08071    | 0.12213    | 0.17736    |   7.6 |  0.00
Neigh   | 17.125     | 33.529     | 50.398     | 254.0 |  0.13
Comm    | 47.61      | 314.58     | 600.07     |1470.1 |  1.26
Output  | 48.278     | 48.281     | 48.346     |   0.2 |  0.19
Modify  | 3756.2     | 3781       | 3806.2     |  34.3 | 15.10
Other   |            | 6.282      |            |       |  0.03

Nlocal:    427.188 ave 689 max 137 min
Histogram: 4 12 0 0 0 0 0 0 5 11
Nghost:    4682.91 ave 6294 max 3029 min
Histogram: 9 7 0 0 0 0 0 0 4 12
Neighs:    228061 ave 402873 max 57899 min
Histogram: 14 2 0 0 0 0 0 0 8 8

Total # of neighbors = 7297963
Ave neighs/atom = 533.867
Ave special neighs/atom = 0
Neighbor list builds = 834
Dangerous builds = 0
WARNING: New thermo_style command, previous thermo_modify settings will be lost (../output.cpp:708)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Setting up Verlet run ...
  Unit style    : real
  Current step  : 300000
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 77.95 | 112.3 | 146.1 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC1 f_6 f_6[1] f_6[2] f_6[3] 
  300000    299.19608   -1605873.4    8267.6279    10711.079   -1595162.3           15    290.63444    71.279454   -89.527054    747.42365 
  301000    298.76002   -1605872.4    6819.6343    10695.468   -1595176.9        14.95    242.67572    20.901851   -26.579963    654.94395 
  302000    300.49101   -1605925.2    8222.3331    10757.437   -1595167.7         14.9    240.42275    12.019243   -68.179889    659.15241 
  303000    301.51241   -1605948.6    6659.7103    10794.002   -1595154.6        14.85    235.91397    30.189001    -25.38717    640.86196 
  304000    300.26232     -1606031     5568.656     10749.25   -1595281.7         14.8    249.65307    10.785777   -60.810202    680.96051 
  305000     300.6212   -1606106.9    7367.2097    10762.097   -1595344.8        14.75    222.21149    20.499857   -43.175807    622.21736 
  306000    299.89637   -1606186.6    8274.5314    10736.149   -1595450.4         14.7     223.4732    50.149403   -72.105862    625.39929 
  307000    298.10554   -1606158.9    6472.2707    10672.038   -1595486.8        14.65    209.77015    20.771582    -25.23905    593.61729 
  308000    301.51289     -1606274    4887.2515    10794.019   -1595479.9         14.6    195.13413    39.060685    -36.66593    570.39378 
  309000    300.55438   -1606191.6    7282.3431    10759.705   -1595431.9        14.55     206.1231    56.050855   -75.920436    580.76012 
  310000    298.91199   -1606263.4    8321.0548    10700.908   -1595562.5         14.5     213.8681   -2.5857045   -20.485187    616.85297 
  311000      299.586     -1606288    7924.3397    10725.038     -1595563        14.45    199.68107   -29.186136    -79.51294    567.45979 
  312000    299.65409   -1606362.5    5750.3505    10727.475     -1595635         14.4    203.62528   -14.493308   -50.986162    565.76403 
  313000    301.84056   -1606409.6    4989.4319     10805.75   -1595603.8        14.35    216.16615    6.6274716   -51.597888    620.58086 
  314000    301.44241   -1606388.8    6155.1473    10791.496   -1595597.3         14.3    211.54509    48.876092   -57.424492    597.64019 
  315000    301.32415   -1606443.9    4037.7783    10787.263   -1595656.7        14.25    185.51396    23.641098   -43.005018    539.73316 
  316000    301.07443     -1606461    6141.5454    10778.323   -1595682.7         14.2    193.22978    56.688188   -71.039043    546.28511 
  317000    299.40346   -1606425.4    6699.3289    10718.503   -1595706.9        14.15    175.81293    6.8960687   -53.923863    526.00419 
  318000    301.43232   -1606511.8     4221.768    10791.135   -1595720.7         14.1    174.39683    50.766711   -47.925383    513.80413 
  319000    298.41315   -1606429.2    6372.6028     10683.05   -1595746.1        14.05       172.29     9.022266   -76.480246    506.69652 
  320000    301.20734   -1606531.3    6029.0072    10783.081   -1595748.2           14    186.01871     77.50743   -124.31305    526.48826 
  321000    300.31775   -1606662.2    5157.7641    10751.234   -1595910.9        13.95    185.62044    12.483041   -96.564035    548.27638 
  322000     299.9521     -1606533    8107.1159    10738.144   -1595794.9         13.9    171.83122    20.379805   -87.421641    501.75294 
  323000    300.43184   -1606673.5    6003.9468    10755.318   -1595918.1        13.85    168.69062    41.661003   -29.525054    511.95936 
  324000    301.82764   -1606808.2    3771.8758    10805.287   -1596002.9         13.8    162.01692    35.493479   -56.948199    471.26711 
  325000     299.4924   -1606555.2    5904.4291    10721.687   -1595833.5        13.75    145.38363   0.55196653   -48.757134    439.45569 
  326000    299.96072   -1606606.3    5691.8297    10738.452   -1595867.8         13.7      135.153    21.084769   -26.651428    413.02978 
  327000    301.98911   -1606703.4    4766.6012    10811.068   -1595892.4        13.65    154.72744    18.200263   -34.625642    467.47641 
  328000    298.70069   -1606712.9    3724.3814    10693.344   -1596019.5         13.6    149.43281    46.952613   -44.717517     464.2927 
  329000    302.01917   -1606857.2    7315.0919    10812.144   -1596045.1        13.55    143.76372    47.878076   -63.754441    447.65393 
  330000    301.53766   -1606778.1    5753.6101    10794.906   -1595983.2         13.5    136.25105     38.23499    -77.82565    436.42154 
  331000    301.07395   -1606881.1    5396.3878    10778.306   -1596102.8        13.45    139.96895   -3.6640356   -58.087117    437.08719 
  332000    299.65141   -1606747.5    6055.6435    10727.379   -1596020.2         13.4    106.22518    25.615335   -49.292439    359.57768 
  333000    300.28534     -1606849    4102.6718    10750.073   -1596098.9        13.35    127.98237    25.170213   -38.752051    422.59274 
  334000    298.73025   -1606793.9    5114.4567    10694.402   -1596099.5         13.3    120.05365    24.492009   -72.228559    391.68708 
  335000    299.46849   -1606791.1     2990.241    10720.831   -1596070.3        13.25    144.19427    55.864845   -72.845715    441.62512 
  336000    298.86231   -1606804.9    4863.0585     10699.13   -1596105.8         13.2    104.14383    39.919694   -48.308904    346.72689 
  337000    299.29977     -1606901     6990.655    10714.791   -1596186.2        13.15    117.05442     38.06004   -52.481655     377.1314 
  338000    298.56468   -1606914.2    3746.2377    10688.475   -1596225.7         13.1    105.19771   -5.9501252   -44.456481    340.74737 
  339000    301.33377   -1607060.6     3912.994    10787.607     -1596273        13.05    110.88704    32.566784   -44.936476    364.52991 
  340000    301.04108   -1607029.7    4652.4683    10777.129   -1596252.6           13    89.803466    28.983581   -43.168887    310.54134 
  341000    299.73488   -1607026.6     4104.145    10730.368   -1596296.3        12.95    105.33247    30.688641   -52.824223    334.99174 
  342000    300.22035   -1607140.2    3911.5613    10747.747   -1596392.4         12.9    100.77597    48.813454   -35.836787     336.3868 
  343000    299.87748   -1607031.8      7776.93    10735.472   -1596296.4        12.85    99.060033    30.066862   -53.586483     334.6855 
  344000    301.37625   -1607228.6    5286.4916    10789.128   -1596439.5         12.8     103.1562    11.358473   -79.453008    348.97775 
  345000    299.80514   -1607254.5    4116.1175    10732.883   -1596521.6        12.75    113.88714    29.730185   -63.059204    360.12283 
  346000    299.53006   -1607104.1    1986.4323    10723.035     -1596381         12.7     86.74743    13.270124   -66.139375    291.59496 
  347000    301.62698   -1607210.2    4334.2312    10798.104   -1596412.1        12.65    72.088608    31.990455   -16.635224    264.23813 
  348000    301.77339     -1607340    6202.0629    10803.345   -1596536.6         12.6    93.227397    43.668054   -20.614566    296.24885 
  349000    299.39779   -1607288.2    2884.1143      10718.3   -1596569.9        12.55    96.903227  -0.44334014   -58.513686       320.87 
  350000    301.03197   -1607336.2    4337.1108    10776.803   -1596559.4         12.5    103.45586    34.355554   -58.838844    323.32288 
  351000    299.57855   -1607346.8    4638.7577    10724.771     -1596622        12.45    90.033588    29.290215   -48.266787    296.86728 
  352000    299.10362   -1607196.1    5743.2899    10707.769   -1596488.4         12.4    70.349725  -0.36609395   -46.518959    255.83241 
  353000    300.44439   -1607268.5    3461.6685    10755.767   -1596512.7        12.35    80.073362    32.075647   -52.246617    274.63608 
  354000    300.34051   -1607243.2    1672.0481    10752.049   -1596491.2         12.3    75.453701    45.493016   -48.665033    254.41658 
  355000    302.36367   -1607379.7    2989.1603    10824.477   -1596555.2        12.25    67.327315    22.150488   -29.102049    246.34362 
  356000    299.80485   -1607327.1    3244.6386    10732.872   -1596594.2         12.2    77.123557    16.693917     -48.0694    257.64746 
  357000    299.40915   -1607321.9    5649.3927    10718.707   -1596603.2        12.15    86.427967    57.666717    -72.99472    259.58747 
  358000    299.77825   -1607298.2     2851.123     10731.92   -1596566.3         12.1    68.555535    8.4833261   -49.127728    233.11784 
  359000    296.67473   -1607253.4    1553.7676    10620.815   -1596632.5        12.05    66.523115    39.969421   -68.286734    227.02645 
  360000    300.87157   -1607442.9    2166.7429     10771.06   -1596671.8           12    76.742483    3.7763773   -56.456276    258.98196 
  361000    300.10178   -1607474.1    5393.1949    10743.502   -1596730.6        11.95    70.996863    -6.834962   -64.683867    251.72068 
  362000    300.38413   -1607289.8    1933.9423     10753.61   -1596536.2         11.9    62.789642   -16.200196   -80.312778    239.64988 
  363000    297.69941   -1607387.7    4040.9799    10657.498   -1596730.2        11.85     71.87785   -15.161556    -53.85086    257.06348 
  364000     299.5515   -1607509.5    2220.1426    10723.803   -1596785.7         11.8    68.685442    23.205816   -54.091572    226.66647 
  365000    300.30266   -1607461.6    3260.9718    10750.694   -1596710.9        11.75    73.683481   -4.3928029   -40.930959    231.60802 
  366000    301.40821   -1607597.5    4319.1997    10790.272   -1596807.3         11.7    39.153162    9.9390787   -37.037292    166.70367 
  367000    298.30849   -1607538.8    1870.6587    10679.303   -1596859.5        11.65    48.174714    2.8757252   -48.508218    167.25713 
  368000    298.94837     -1607519    4707.4833    10702.211   -1596816.8         11.6    55.137432  -0.52985437    -79.77681     186.9966 
  369000    298.39651   -1607396.7    4680.2975    10682.455   -1596714.3        11.55    58.313857   -3.4535507   -73.946358    208.69036 
  370000    300.82802   -1607515.8    5505.0192    10769.501   -1596746.3         11.5    54.074087    1.2991851   -46.258965    173.06631 
  371000    298.26663   -1607469.1    2166.5676    10677.805   -1596791.2        11.45    37.298415    14.448669   -49.109835    148.29532 
  372000    300.07089   -1607574.3    3449.4139    10742.396   -1596831.9         11.4    44.806248   -4.4593675   -58.134191    163.57423 
  373000    300.24557   -1607508.4    4314.2564     10748.65   -1596759.8        11.35     42.21089    20.564507    -49.15264    150.87378 
  374000     299.2363   -1607496.3    1589.0435    10712.518   -1596783.8         11.3    47.784648    4.8896506   -43.785936    155.20467 
  375000    299.56505   -1607539.9    2029.5253    10724.288   -1596815.6        11.25    37.035956   -7.0372033   -43.874519    127.66018 
  376000    301.04895   -1607647.5    2591.3448    10777.411   -1596870.1         11.2    34.640784    16.369285   -32.715719    120.08433 
  377000    299.02877   -1607601.3    3215.7854    10705.089   -1596896.2        11.15     38.20881    34.004189   -41.707273    137.33088 
  378000    301.02375     -1607752    3123.6079    10776.509   -1596975.5         11.1    36.199279     22.98031   -37.669193    135.70615 
  379000    301.96663   -1607704.3    3013.8253    10810.263     -1596894        11.05    37.909552    5.9644953   -32.448129    146.79681 
  380000    300.22663   -1607670.6    3826.8734    10747.972   -1596922.6           11    36.629733   -1.4713026   -59.191843    135.06049 
  381000          300   -1607722.8    910.53445    10739.859   -1596982.9        10.95    38.062205     24.81581   -40.629119    131.70166 
  382000    299.81414   -1607760.7    3037.0603    10733.205   -1597027.5         10.9    41.287354   -13.043345   -31.754419    144.86187 
  383000    297.58181   -1607605.2    5609.6044    10653.289   -1596951.9        10.85    32.763145   -5.0018479   -42.675664    115.91615 
  384000    299.25526   -1607750.8    1728.5464    10713.197   -1597037.6         10.8    29.264895   -0.2542459    -51.16138    109.03824 
  385000    298.37203   -1607577.3    2785.3386    10681.578   -1596895.7        10.75     30.03067    11.245642   -44.880354    109.26413 
  386000    298.38002   -1607674.4     1662.973    10681.864   -1596992.5         10.7    41.520393    35.447934   -49.401506    135.93399 
  387000    297.68786   -1607500.8    2659.7546    10657.085   -1596843.7        10.65    32.544744    2.1863549   -54.144338    125.15649 
  388000    302.40752   -1607796.3    2712.0061    10826.047   -1596970.3         10.6    25.823146  -0.30780267   -42.596663    94.771473 
  389000    300.32808   -1607797.7    1288.3388    10751.604   -1597046.1        10.55    31.963813    4.6531813   -60.060707    114.21828 
  390000    300.47935   -1607695.8    2910.1768    10757.019   -1596938.8         10.5    30.352614    5.2135295   -31.425869    108.70743 
  391000    297.62002   -1607572.3     3124.282    10654.656   -1596917.7        10.45    18.581577    4.7489497   -33.693193    80.450034 
  392000    299.89807     -1607776    1708.1449     10736.21   -1597039.8         10.4    23.828672    5.5402962    -38.49913    96.028989 
  393000    300.87531   -1607747.4    2956.8982    10771.194   -1596976.2        10.35    21.771146    3.4627606   -35.449808    83.972559 
