10388 1 3 1.8795721032726311e+00 1.4434783736594143e+01 4.6369411493144810e+01 2.7758744398454223e+01 0 0 0
11230 1 4 -8.1038542735150265e-01 3.4574594713701310e+00 4.8429425884099032e+01 3.2009933667295712e+01 0 -1 0
12494 1 1 1.1827789604046071e+00 2.6985925657207903e+00 4.8564894126925637e+01 3.4022939090581495e+01 0 0 0
12525 1 6 -8.7461230323518302e-01 3.3965773286443830e+00 4.5488974922452584e+01 3.2471876502894006e+01 0 0 0
12524 1 6 -8.5743697770429572e-01 3.3493420285733277e+00 4.5439581476022823e+01 3.0989619359289687e+01 0 0 0
11152 1 8 -2.7541205492378526e-02 2.5277072242905367e+00 4.8783292451143737e+01 2.9578107320118402e+01 0 -1 0
11147 1 2 9.2733536190084365e-01 3.8142020136825074e+00 4.9066353219913793e+01 3.0640775179632300e+01 0 -1 0
11153 1 4 -7.5920219573432302e-01 5.1515018973975897e+00 4.8520464182372777e+01 3.0108168864760689e+01 0 -1 0
11831 1 3 1.5428343667252218e+00 3.7627029345897496e+00 4.5868131294269467e+01 3.1656504399103554e+01 0 0 0
11828 1 2 5.1341590323655906e-01 5.8918539606747018e+00 4.5254557900195081e+01 3.1423488995699554e+01 0 0 0
11830 1 8 -6.3779986943346606e-02 6.4371002340066603e+00 4.4938951602778872e+01 2.9981048694668704e+01 0 0 0
11598 1 9 1.3820355478473667e-01 2.4494307120106331e+00 4.9595449615752756e+01 2.8908010201252480e+01 0 -1 0
12510 1 1 1.3185032412848350e+00 1.0726897340988846e+00 4.4767125797352314e+01 3.0630722859156847e+01 0 0 0
12520 1 4 -8.1626319993310137e-01 5.9426134253710872e-01 4.6909735155701938e+01 3.3789852515976214e+01 0 -1 0
502 1 5 -9.9927286349108246e-01 8.2766973728843518e-01 4.3816701394836237e+01 3.2560110404083701e+01 1 0 0
11833 1 4 -7.2205659411758638e-01 5.7026830096451127e+00 4.3911082806233445e+01 3.2200506919592520e+01 0 0 0
12279 1 9 2.9980481327709063e-01 4.9943024457365697e+00 4.9658145833960432e+01 2.8635427832385780e+01 0 0 0
13329 1 6 -8.9716517775604643e-01 5.0439377816167119e-01 4.5195743012408741e+01 2.8629071472400870e+01 0 0 0
11225 1 4 -8.3443159443273562e-01 4.1624034682996118e+00 5.0606507399915692e+01 3.0758830665409050e+01 0 -1 0
12512 1 1 1.2436221780724661e+00 2.0673015807743829e+00 4.5067666962616691e+01 3.4179854901503873e+01 0 0 0
12593 1 4 -8.3334709791404926e-01 1.0091803810663424e+00 5.0399186219785442e+01 3.3480338885002105e+01 0 -1 0
12519 1 8 -9.6714827226576316e-02 -9.1189774379843352e-02 4.6731117792864204e+01 3.1535151901086845e+01 0 -1 0
11866 1 3 2.0591119188279059e+00 -1.3561039155792407e-03 4.5118390473887004e+01 2.7911210140616017e+01 0 0 0
11832 1 4 -7.4362656491189827e-01 7.0466745011378933e+00 4.5958567632974024e+01 3.1977664845799151e+01 0 0 0
11197 1 1 1.1278237833300635e+00 5.9768816789077972e+00 5.0120146535460748e+01 3.4526384689283567e+01 0 0 0
11747 1 2 8.6179164710065270e-01 7.4253749987761868e+00 4.3980496920251106e+01 2.9083080117552722e+01 0 0 0
11143 1 1 1.1926508715656916e+00 7.0943093844662641e+00 4.8961196748802010e+01 2.8878869966918117e+01 0 0 0
9663 1 3 1.3665601129535658e+00 1.4700153869332400e+01 4.5506159587747199e+01 5.0424052964925004e+01 0 0 0
11324 1 1 1.1610139745326520e+00 1.2393831456053325e+01 5.8356387595426412e+01 3.8719033920323149e+01 0 -1 0
13243 1 6 -3.0188050490004092e-01 1.0900501064602510e+00 5.0938156489191890e+01 2.8047727908847065e+01 0 0 0
10911 1 6 -8.6215439820743023e-01 1.4441228636423194e+01 4.7046120254014561e+01 2.9224983288457189e+01 0 0 0
10381 1 2 1.0934899771238584e+00 1.3721946116296104e+01 4.4808164549802761e+01 3.2256165037661091e+01 0 0 0
10461 1 2 8.8888632273010681e-01 1.1844802605877529e+01 4.6935422108408275e+01 3.3565153328491029e+01 0 0 0
10463 1 8 -9.9518022900196929e-02 1.2165754208195345e+01 4.8468105038224572e+01 3.3184289833282165e+01 0 0 0
10465 1 4 -8.3388502857780500e-01 1.0483446884038585e+01 4.6384578731574571e+01 3.3215095593848332e+01 0 0 0
10469 1 4 -8.4863010029697661e-01 1.3087232864933599e+01 4.5116049524411686e+01 3.0766125229913627e+01 0 0 0
11120 1 5 -9.1359246179517273e-01 8.5480441470415833e+00 4.8512261974853651e+01 3.0872950697626138e+01 0 0 0
10389 1 4 -8.2802822327514358e-01 1.3093405133535132e+01 4.6067871274973726e+01 3.2923970783400677e+01 0 0 0
11144 1 1 1.0746471043311125e+00 9.3819316004554594e+00 4.6647599239310551e+01 3.0019035035262778e+01 0 0 0
11040 1 1 1.0723284622501370e+00 9.3479391191368162e+00 4.4258206622585739e+01 3.2880669150321701e+01 0 0 0
10380 1 2 1.4005989394284051e+00 1.2162905341722292e+01 4.4416879498841887e+01 2.9698378294085387e+01 0 0 0
10386 1 4 -8.6194049984145060e-01 1.0988267193050548e+01 4.5118714440131271e+01 2.9094287541739160e+01 0 0 0
11145 1 1 1.1312828315117405e+00 8.0461142430620640e+00 4.7499864049718823e+01 3.3271038274484610e+01 0 0 0
11211 1 4 -7.7474144604855244e-01 8.6711357189084470e+00 4.9549355802189659e+01 3.4275734505164628e+01 0 -1 0
11127 1 1 1.2054682494306139e+00 8.3837490812476556e+00 5.0516175233035689e+01 3.1824044087165035e+01 0 0 0
10352 1 6 -9.8829399360935177e-01 1.3137134196125048e+01 4.4101218952457934e+01 2.8496710349476174e+01 0 0 0
9778 1 1 9.9934235277496852e-01 1.2874137888076989e+01 5.0575206047750271e+01 3.3892914395743738e+01 0 0 0
10464 1 3 1.9033647739212538e+00 1.4520006078986317e+01 4.7409732982367409e+01 3.0140594503790897e+01 0 0 0
1265 1 6 -7.0278982607005669e-01 -3.0962035890702937e-02 4.9402399037939965e+01 2.9317230729977929e+01 1 0 0
10910 1 6 -9.3341735446674623e-01 1.4304933455982532e+01 4.8235918553435710e+01 3.0101924170426205e+01 0 0 0
10384 1 4 -8.6286320352726342e-01 1.2678769779352876e+01 4.3315239605201711e+01 3.2750456585573922e+01 0 0 0
11860 1 5 -8.0382335472594513e-01 8.0142890461520473e+00 4.4952537622243128e+01 2.8027830966090903e+01 0 0 0
9754 1 5 -8.8016624660934206e-01 1.4381690171568142e+01 5.0109799590759017e+01 3.1959903735370943e+01 0 0 0
12681 1 3 2.2559517518701884e+00 6.9560455460135462e-01 5.6520876837762131e+01 2.8740129067176870e+01 0 -1 0
60 1 6 -7.6230728565303030e-01 1.4437242567263215e+00 5.6792690626031295e+01 2.9147919291249060e+01 1 -1 0
11236 1 6 -8.9999233929328859e-01 7.1839257553765323e+00 5.1037987524418121e+01 2.9234220177284417e+01 0 0 0
10912 1 9 2.2740119611750076e-01 8.1264951754507209e+00 4.6628396481624129e+01 2.7951663908903367e+01 0 0 0
11226 1 4 -8.7501318768941727e-01 5.6816030634900727e+00 5.1308956127361057e+01 3.2456469874680579e+01 0 -1 0
620 1 6 -7.1462990722205832e-01 7.1791665482843547e-01 5.4278126803012903e+01 3.0107662897409213e+01 1 0 0
11804 1 6 -9.1446759774592157e-01 6.2674330109286824e+00 5.1906527387910323e+01 3.0095855233055900e+01 0 0 0
12585 1 1 1.1482614078692355e+00 2.7953983362177124e+00 5.1848414273383916e+01 3.3658181267046956e+01 0 0 0
11220 1 2 1.3650786623099018e+00 5.0593380389682325e+00 5.1754090217439035e+01 3.1168771925986057e+01 0 -1 0
11227 1 8 6.4573088455630839e-02 3.3226889246005937e+00 5.5331514386065038e+01 3.0315763730787666e+01 0 -1 0
11316 1 4 -9.1191735924925221e-01 5.3479778364599238e+00 5.6649182397154846e+01 3.1904964494564911e+01 0 -1 0
12566 1 1 1.0434451939975034e+00 3.2321580100560010e+00 5.4938296114211973e+01 3.2610619448647178e+01 0 0 0
12596 1 4 -8.1933313970927946e-01 1.1043029936458333e+00 5.3553004798205443e+01 3.2749926297198229e+01 0 -1 0
12672 1 2 1.4723448423868724e+00 4.8646733597510189e-01 5.7557680337647398e+01 3.2854209479092354e+01 0 -1 0
12678 1 4 -8.9741921248928469e-01 1.9671148078413010e+00 5.7145839294429202e+01 3.2992316378127612e+01 0 -1 0
11221 1 7 -4.3796042668171609e-01 4.4406998940305922e+00 5.4195070998091353e+01 2.9559282336343248e+01 0 -1 0
11223 1 4 -7.7224590044512864e-01 4.2652136348834544e+00 5.3092277689484199e+01 3.1246243409575211e+01 0 -1 0
11228 1 3 1.5976292051679570e+00 6.2000237051896239e+00 5.4318379606593787e+01 2.9979510593067324e+01 0 -1 0
11234 1 6 -8.9615721703352180e-01 6.5414117013472097e+00 5.3713455477062311e+01 2.9449306114434986e+01 0 0 0
11222 1 2 7.5760864004810502e-01 6.6781608829275587e+00 5.5910927212709858e+01 3.1692588616581073e+01 0 -1 0
689 1 3 2.1116481924232726e+00 1.1681073524136092e+00 5.3843313811762634e+01 2.9457122779733375e+01 1 -1 0
11224 1 3 1.8571468638718993e+00 7.0072293962667578e+00 5.1837160804170104e+01 2.9519851881884012e+01 0 -1 0
702 1 6 -8.2401570363442023e-01 6.9396328837548193e-01 5.3130002252417505e+01 2.9083280954347735e+01 1 -1 0
11941 1 5 -5.7760238752882231e-01 3.6382634084263885e+00 5.3619658910823375e+01 2.8101184976140964e+01 0 0 0
13241 1 6 -7.7305385810461613e-01 2.5991314949054700e-01 5.7461291553479846e+01 2.8450394783077961e+01 0 0 0
12680 1 4 -8.8464581457657798e-01 7.4481321957489230e+00 5.5178414486690279e+01 3.0619285081021534e+01 0 0 0
1987 1 6 -7.5844448937341502e-01 1.3426756895611689e+00 5.4551591155402846e+01 2.8868594789387043e+01 1 0 0
12687 1 6 -6.6306052374037638e-01 1.9548973459758162e-01 5.6233886959135504e+01 2.9444420805517293e+01 0 -1 0
11309 1 3 1.4079963859841125e+00 7.1092499190778540e+00 5.7931271458545190e+01 3.1296382211951272e+01 0 -1 0
11229 1 4 -8.5930045707619496e-01 7.5045899784250167e+00 5.6092486462058524e+01 3.2968995263478085e+01 0 -1 0
11235 1 6 -5.7193846792864600e-01 8.3801283935645330e+00 5.2116647609530297e+01 3.0273287767200355e+01 0 0 0
11190 1 5 -4.4266506836237796e-01 9.3977819904618194e+00 5.1694470051016722e+01 3.0266633928898020e+01 0 0 0
9780 1 2 9.7570514301838962e-01 1.3333579798759473e+01 5.3242492851582568e+01 3.1423404628327742e+01 0 -1 0
9785 1 8 -1.1084217935305907e-01 1.3904662770272797e+01 5.2152030320952889e+01 3.0429743586777445e+01 0 -1 0
9856 1 4 -6.8969756272206517e-01 1.3172703989009092e+01 5.7175101482594499e+01 3.1401277724177199e+01 0 -1 0
9858 1 4 -7.7244822359238685e-01 1.3940055524388127e+01 5.4655668362240021e+01 3.1061906448913795e+01 0 -1 0
9863 1 4 -7.6817636530344724e-01 1.1805887614089182e+01 5.3355883704748791e+01 3.1567166373483825e+01 0 -1 0
11191 1 5 -9.5742012888244954e-01 9.9701520068319347e+00 5.5885869201619961e+01 3.1895187901647340e+01 0 0 0
11218 1 1 1.3101508099704497e+00 9.6610233559233816e+00 5.3931803641565509e+01 3.0977030282615782e+01 0 0 0
11205 1 4 -7.6395512881550487e-01 8.7832937122487067e+00 5.2319558029879687e+01 3.3148761204488814e+01 0 -1 0
9786 1 4 -8.5718627561046212e-01 1.3886193785000836e+01 5.2846042513109751e+01 3.2828306126491754e+01 0 -1 0
12669 1 9 3.5764461671253012e-01 9.0677385786920475e+00 5.6005800087821875e+01 3.2263328640022941e+01 0 0 0
9830 1 1 1.1292805419030505e+00 1.1435166461705750e+01 5.5344795432807601e+01 3.3670564190579647e+01 0 0 0
9860 1 8 1.0248914344953357e-01 1.1410715485584438e+01 5.7703959435084620e+01 2.9549648305667080e+01 0 -1 0
9854 1 7 -4.7391653843502923e-01 1.3279327187682075e+01 5.7862364390997854e+01 2.9474647459027278e+01 0 -1 0
10217 1 9 9.0493218511942711e-02 1.0857784618813390e+01 5.7260821151641814e+01 2.8771096443430253e+01 0 -1 0
11199 1 1 1.1854734137929339e+00 1.0747780729472801e+01 5.7930597184915790e+01 3.1933231662761116e+01 0 0 0
11233 1 6 -1.0810893004574460e+00 7.5334941617458995e+00 5.7858264862731254e+01 3.0516668182497227e+01 0 0 0
11267 1 3 2.0810671857376146e+00 8.4401642276049866e+00 5.7567979430003831e+01 2.9170258990721347e+01 0 -1 0
11961 1 6 -7.9150869842599736e-01 9.2028306626146854e+00 5.7547003260245695e+01 2.9551187900907760e+01 0 -1 0
11210 1 4 -8.2376928296923890e-01 1.0412462150313971e+01 5.7442253530418085e+01 3.4466739508763546e+01 0 -1 0
9853 1 2 1.2319427637914349e+00 1.4416532479171485e+01 5.6186244059405318e+01 3.1168425681789191e+01 0 -1 0
9837 1 3 1.2467357554086393e+00 1.4301600421126256e+01 5.7036681765702028e+01 3.4451663693802850e+01 0 -1 0
11200 1 2 5.9861846705609878e-01 8.7755449408922352e+00 5.2926720490579918e+01 3.4558755420536023e+01 0 -1 0
9545 1 9 2.0715395042856574e-01 1.4191785867448472e+01 5.1065557816163029e+01 3.1846317987000781e+01 0 0 0
440 1 4 -8.0186322817095912e-01 5.7083016759091287e-01 4.3671553776048846e+01 3.5826454868286369e+01 1 0 0
12502 1 4 -7.6799415490245215e-01 6.1391081450091605e+00 4.7474052818586621e+01 3.4690109540340060e+01 0 0 0
12575 1 4 -9.4550832593290313e-01 3.7006889564143699e+00 5.0222725123539831e+01 3.5104949695242937e+01 0 0 0
12500 1 4 -9.2198991467312108e-01 4.4596850926948450e+00 4.3897617252201698e+01 3.8574629931749925e+01 0 0 0
517 1 4 -8.5057451840351406e-01 3.0257725490794157e-01 4.7261428430422406e+01 3.8493693847029348e+01 1 0 0
12497 1 8 -9.8315232577391772e-03 2.0514106069991356e+00 4.3629649056322386e+01 3.9020334876121197e+01 0 0 0
12564 1 1 1.1634604805793913e+00 1.3031074868263135e+00 4.9302651777277575e+01 3.8067623705657468e+01 0 0 0
12496 1 2 4.2803318032241972e-01 5.3608144137640386e+00 4.6446216272447181e+01 3.5531155482960365e+01 0 0 0
12501 1 8 -8.4748430970747121e-02 5.7544970918078899e+00 4.5037954650356838e+01 3.6083501409741167e+01 0 0 0
12571 1 3 1.2914712636555798e+00 5.2483967163787248e+00 4.7635371976408322e+01 3.7075058022696986e+01 0 0 0
12578 1 4 -7.4072322782238698e-01 3.8050545084466303e+00 4.6409976672606042e+01 3.5233598811921240e+01 0 0 0
11253 1 5 -8.3723034905969151e-01 3.5621430318241964e+00 4.9121891051854803e+01 3.8298113349301765e+01 0 0 0
11139 1 6 -1.0590866207926428e+00 5.2677296771058684e+00 4.7025304316095159e+01 3.7699432607452820e+01 0 0 0
12573 1 4 -7.6190871007964822e-01 6.0891697182202442e+00 4.9300346924009304e+01 3.9183299571583888e+01 0 0 0
12567 1 2 7.7448782611395828e-01 5.0558129666861671e+00 4.9554721474018692e+01 3.8136688682095752e+01 0 0 0
11126 1 1 1.3892805912988631e+00 5.6545363288615356e+00 4.5300709356408937e+01 3.8862200241366700e+01 0 0 0
12572 1 4 -8.3892241785844734e-01 5.4739970404044787e+00 5.0210164328980788e+01 3.6844053094722412e+01 0 0 0
12616 1 4 -9.0645119722005585e-01 2.2202103286770374e+00 4.8957996490532246e+01 4.0504235053689122e+01 0 0 0
12604 1 9 3.4456552236180787e-01 4.1522300178072760e+00 5.0331380791776887e+01 3.6014271875422928e+01 0 0 0
12605 1 1 1.2843981901748491e+00 1.4665540465420932e+00 4.6979905324235453e+01 4.1068402591049306e+01 0 0 0
11172 1 5 -9.0644127978040778e-01 5.7469477498893777e+00 4.5911481870184360e+01 4.0968152938359452e+01 0 0 0
12565 1 1 1.2113245381708337e+00 6.9706131214632210e+00 4.7911198051714841e+01 4.0734493132381544e+01 0 0 0
12563 1 9 3.5105803448456513e-01 2.9832563788106023e+00 4.9117266247779568e+01 3.9833572352655843e+01 0 0 0
658 1 9 1.4739626220869675e-01 5.3625121485939893e+00 4.6555497135749107e+01 4.1597323097315964e+01 1 0 0
12976 1 9 7.6168745606197935e-02 1.4326068185531380e+00 4.4282204607183559e+01 3.8608843833754733e+01 0 0 0
9838 1 4 -8.8981982672592386e-01 1.4242036074475639e+01 5.8171188664775919e+01 3.5299336566065200e+01 0 -1 0
11136 1 4 -7.6542993906563572e-01 8.3542127351786668e+00 4.3690519234898829e+01 3.4935726781536339e+01 0 0 0
10466 1 4 -8.5444531641956656e-01 1.2264924773584754e+01 4.6935486550973231e+01 3.5102660583405033e+01 0 0 0
11099 1 6 -6.2646001662149098e-01 1.0799897966949031e+01 4.5677624906701915e+01 4.0854952979013291e+01 0 0 0
11135 1 4 -7.2518473119334204e-01 1.1134309103399152e+01 5.0070770713965381e+01 3.5314589741526845e+01 0 -1 0
11141 1 6 -8.6176176542841054e-01 9.7421175455383082e+00 4.5347693605440902e+01 3.9692996285661181e+01 0 0 0
9805 1 5 -8.4565284223431381e-01 1.2441858582539670e+01 4.9251217014372358e+01 3.9189984993425050e+01 0 0 0
9696 1 1 1.0411269638826779e+00 1.2188052185572300e+01 4.4636196627996519e+01 3.5380383110808957e+01 0 0 0
9759 1 1 1.0423024869018749e+00 1.2255690752109828e+01 4.8101814753426886e+01 3.7190822202848601e+01 0 0 0
11128 1 2 9.7290561212003901e-01 9.2361431095566484e+00 4.5896758321689141e+01 3.8278998960977979e+01 0 0 0
11130 1 8 -1.1601038056723656e-01 1.0093527377295439e+01 4.7128186886263109e+01 3.7933999893100207e+01 0 0 0
11132 1 4 -7.5366501630492200e-01 7.8205787023951725e+00 4.6374850831992084e+01 3.8642554423161869e+01 0 0 0
11133 1 4 -8.7538268380422823e-01 9.4409725140156819e+00 4.4851737461986289e+01 3.7174290047954884e+01 0 0 0
11609 1 9 -2.0824014097789358e-02 9.6531979087064990e+00 4.8485681578763419e+01 3.7090329121220478e+01 0 0 0
11131 1 3 2.1061290651589961e+00 1.0326604705278918e+01 4.4953943921078995e+01 4.0544932011342702e+01 0 0 0
9809 1 6 -8.1463925006431837e-01 1.1073994250944024e+01 4.4404749653841641e+01 4.0221007227210706e+01 0 0 0
11129 1 2 1.3146312106626729e-01 9.5519566217578724e+00 5.0044732044584876e+01 3.5519372144115579e+01 0 -1 0
11134 1 8 1.5881536885637770e-02 9.0214477555580928e+00 4.9318068745708132e+01 3.6890539403915412e+01 0 -1 0
9738 1 3 1.9458284392507423e+00 1.3026399375788912e+01 4.6213624612168971e+01 4.0408543435999711e+01 0 0 0
11610 1 9 2.1928023734606633e-01 1.3107577905882657e+01 4.9591547445518707e+01 3.8684673207426926e+01 0 -1 0
9807 1 6 -8.3759427554678301e-01 1.2345768924956394e+01 4.6666798154224885e+01 4.0647928162653159e+01 0 0 0
11043 1 2 1.1370825464021315e+00 9.1631443611101471e+00 4.3579097527357256e+01 3.6386656245913819e+01 0 0 0
9774 1 6 -7.1399098459292176e-01 1.2595374704633580e+01 4.5333312300253297e+01 4.0182725384276445e+01 0 0 0
11239 1 1 1.0365577172911911e+00 1.3240820766026614e+01 5.0564879938618802e+01 4.1134753121333645e+01 0 0 0
11140 1 6 -7.5021215208838521e-01 9.8254476460144460e+00 4.7226876207135589e+01 4.0387007098003309e+01 0 0 0
12670 1 1 1.0897349354205528e+00 4.2543944850808488e+00 5.8292763527774909e+01 3.3098487194173835e+01 0 0 0
11175 1 6 -8.3507158924042058e-01 9.8625117632756947e+00 4.8353078596035630e+01 4.1193962301104236e+01 0 0 0
11166 1 3 1.9378344599683810e+00 1.0292728529983322e+01 4.7695288840113250e+01 4.0923948083143820e+01 0 0 0
10231 1 9 3.2132155904405363e-01 1.4693478095332232e+01 4.7172405476028622e+01 3.3251506405061761e+01 0 -1 0
9684 1 4 -9.3277892087188563e-01 1.3900058276226424e+01 4.4602411278982721e+01 3.7339333213631768e+01 0 0 0
9731 1 6 -8.8062783545708201e-01 1.4536342544258250e+01 4.6080417234599004e+01 3.9635584419074675e+01 0 0 0
11877 1 6 -7.7251538763559213e-01 8.2664637634350520e+00 5.6490617558880693e+01 2.8095012496296533e+01 0 0 0
8849 1 9 2.7906720344218650e-01 1.4156643488230159e+01 5.0239539718555172e+01 5.0098508866624485e+01 0 0 0
11183 1 8 -2.2931779727075698e-02 9.0142902950413841e+00 5.1570383299094800e+01 5.1040745263305780e+01 0 0 0
10574 1 5 -5.7381355291953828e-01 1.4727416340632114e+01 5.6657144572529262e+01 2.9733040714753411e+01 0 0 0
9214 1 3 1.9108615586407434e+00 1.2938424212637248e+01 5.7802358906101013e+01 5.0108035479176628e+01 0 -1 0
9765 1 4 -7.9582570035426226e-01 1.4810907615485341e+01 4.8662155793337810e+01 3.6747530502319066e+01 0 0 0
11193 1 6 -4.2800127026326090e-01 1.3252982966097115e+01 5.7010464304068989e+01 4.8591808915194768e+01 0 0 0
12662 1 4 -8.2534698414303442e-01 3.7596135363038039e+00 5.3692015173416159e+01 3.4851681976859254e+01 0 0 0
12586 1 1 1.0193500174716492e+00 -4.2927598061767776e-02 5.2205013504756110e+01 3.6423182517412080e+01 0 0 0
11250 1 3 2.2099823619636254e+00 5.1243697472939607e+00 5.7609104610704712e+01 3.8793050923454906e+01 0 -1 0
9847 1 6 -1.0046889049600760e+00 4.6141358900664970e+00 5.7362259503355027e+01 3.8001584126729838e+01 0 0 0
12666 1 6 -8.6229395653848229e-01 8.5778161658993712e-01 5.6680952960864758e+01 3.9482832090530238e+01 0 0 0
12577 1 4 -7.6468996958138291e-01 5.9196620636389445e+00 5.4759637749064339e+01 3.5999197181757424e+01 0 0 0
12568 1 2 8.0920421567955314e-01 3.1041353937716560e+00 5.2762430005578587e+01 3.8468797331481362e+01 0 0 0
12569 1 2 6.7235273597850054e-01 4.5000827860855743e+00 5.4166477136801632e+01 3.6099300316204044e+01 0 0 0
12570 1 3 1.3053689486865687e+00 4.5861815857089594e+00 5.1540952505156575e+01 3.8866150246733227e+01 0 0 0
12574 1 4 -7.9146006186768825e-01 1.9785368943610471e+00 5.1888588762609935e+01 3.7769987204216072e+01 0 0 0
12576 1 3 1.9537354069049169e+00 9.2285891299235678e-01 5.6126300391806517e+01 4.0115422467468342e+01 0 0 0
12652 1 2 6.5463968326083688e-01 3.8283281516268284e+00 5.7198034121388844e+01 3.6713907723444798e+01 0 0 0
12656 1 3 7.7650391615066994e-01 3.6906951599111792e+00 5.5675792004621833e+01 3.6232380358906724e+01 0 0 0
11254 1 5 -8.1675606411603818e-01 3.9638709239177436e+00 5.3582907268592592e+01 3.7530049110137021e+01 0 0 0
12665 1 6 -8.6764777928846348e-01 1.9503569239426826e+00 5.6178401472694560e+01 4.0448219049462772e+01 0 0 0
11338 1 5 -4.3418428111733809e-01 5.9658698875829197e+00 5.5562336278613785e+01 4.0416838170041601e+01 0 0 0
11216 1 6 -1.0689310481861494e+00 4.5771704522643057e+00 5.1562317697681962e+01 3.9798458007471325e+01 0 0 0
12615 1 4 -7.1691053628302426e-01 2.9331163385455601e+00 5.3304155138968682e+01 3.9904011469734854e+01 0 0 0
11300 1 6 -3.7807556567815320e-01 5.2240660064699638e+00 5.6193248798212935e+01 4.0082034078554265e+01 0 0 0
11237 1 9 3.9469001969033501e-01 6.9139616440702030e+00 5.3520760018420766e+01 3.5643686273400512e+01 0 0 0
11301 1 6 -8.3982143457251157e-01 3.7917778685236909e+00 5.6984217069831573e+01 3.9952022700881479e+01 0 0 0
12655 1 3 2.1068779310243424e+00 3.4048342185023928e+00 5.6482116087506760e+01 4.0625917425488574e+01 0 0 0
12609 1 2 4.4762783982309695e-01 3.2115948543932666e+00 5.3233751891377935e+01 4.1508343362630178e+01 0 0 0
12667 1 6 -8.4137960820715008e-01 7.4276438540063619e-02 5.6366928185043811e+01 4.0698641740930682e+01 0 0 0
9848 1 6 -1.0872530127446365e+00 6.8392996212893022e+00 5.7868169709022467e+01 3.8765265215402522e+01 0 0 0
12658 1 4 -8.2256762534216876e-01 4.4780453259872246e+00 5.7895053259385996e+01 3.5490555095884503e+01 0 0 0
12657 1 4 -8.1008272271569015e-01 2.3606266745474027e+00 5.7471112727420135e+01 3.6931656095123081e+01 0 0 0
12611 1 3 1.4615235292811284e+00 4.6561523114507697e+00 5.1895518089127563e+01 4.1541797518024779e+01 0 0 0
11208 1 4 -7.8560082279651344e-01 7.4753193402052416e+00 5.2728507896964508e+01 3.5460903117023896e+01 0 0 0
11219 1 1 1.2873105767696797e+00 7.6159031467158185e+00 5.6152327583129079e+01 3.5033970269285398e+01 0 0 0
11206 1 4 -7.6887318628820966e-01 9.8026937654201678e+00 5.4113782181318676e+01 3.4607554320061396e+01 0 -1 0
9844 1 4 -9.1681278261659216e-01 1.3526242744826162e+01 5.5788407689463689e+01 3.5067079759124326e+01 0 -1 0
11204 1 3 1.0079142886512249e+00 9.5182964762665847e+00 5.1648399972171120e+01 3.5366620225847292e+01 0 -1 0
9887 1 5 -7.5409053284376126e-01 9.7958864207008194e+00 5.7878730465109172e+01 3.7211635983402836e+01 0 0 0
9772 1 6 -9.5049987280312731e-01 1.1138360776865628e+01 5.5747780318115581e+01 3.7769684667873591e+01 0 0 0
9849 1 6 -9.1564053590434535e-01 8.6662027477156443e+00 5.4184419079117312e+01 3.8287901206620823e+01 0 0 0
9850 1 6 -7.7496653076898225e-01 9.9176066445145548e+00 5.5153563361377174e+01 3.7061259477044196e+01 0 0 0
11201 1 2 5.6681670337330986e-02 8.8619911511918357e+00 5.6982686164070152e+01 3.8229781322623531e+01 0 -1 0
11203 1 3 1.7498472138035766e+00 1.0565443881635982e+01 5.5800861953407697e+01 3.7132704004667048e+01 0 -1 0
11207 1 4 -6.9871263507593628e-01 7.8775014214374206e+00 5.6407817650080247e+01 3.7166013268297867e+01 0 -1 0
11260 1 3 1.8288744588761523e+00 8.0702555376591540e+00 5.4788427873106464e+01 3.8768303605344634e+01 0 -1 0
9773 1 6 -6.8383653437153169e-01 1.3530724549520617e+01 5.3478444835913265e+01 4.0217350572216368e+01 0 0 0
11244 1 3 1.9380213753049433e+00 9.9806991030364198e+00 5.3336206193655592e+01 3.7651072462731555e+01 0 -1 0
9891 1 6 -9.4316117225546880e-01 9.9678360529006635e+00 5.2792520577865290e+01 3.6917688508922716e+01 0 0 0
9890 1 6 -9.7062971583692137e-01 1.0821456038885851e+01 5.3649487086664784e+01 3.7982776202864009e+01 0 0 0
11255 1 6 -1.0948925753711560e+00 8.3192967222984606e+00 5.4976796962468683e+01 3.9644955616836320e+01 0 0 0
9886 1 5 -9.3112628755086968e-01 1.3002729727801029e+01 5.6478357595077242e+01 3.9547530091758340e+01 0 0 0
11198 1 1 1.5072708429382775e+00 1.2083720948909981e+01 5.4320094485503816e+01 3.9318012086191885e+01 0 0 0
9806 1 5 -4.7845436595742319e-01 1.2912248262557968e+01 5.2602024017401590e+01 4.0461531125810588e+01 0 0 0
9870 1 9 2.8377971255032275e-01 1.3933511750367673e+01 5.6318063865275214e+01 3.9870151548445278e+01 0 0 0
11242 1 2 1.4367106051833893e+00 9.0335223371083231e+00 5.4954912334265273e+01 4.1026201893263938e+01 0 -1 0
9845 1 5 -8.7263462926993018e-01 1.0475781441020851e+01 5.4516021223996027e+01 4.0830154253767198e+01 0 0 0
9767 1 8 -4.3363135158950801e-02 1.3848878871410504e+01 5.4371676591057209e+01 3.7353578420466768e+01 0 -1 0
10243 1 9 -6.8270520192577613e-03 1.3880619742852332e+01 5.5041872453279467e+01 3.8098271000972815e+01 0 -1 0
9762 1 2 8.1302763641596942e-01 1.4658333182408233e+01 5.5359511379577931e+01 3.6001657833957516e+01 0 -1 0
