Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.356134 -1.65317 -11.7163) to (60.0157 59.3007 113.252)
  2 by 2 by 8 MPI processor grid
  reading atoms ...
  25880 atoms
  reading velocities ...
  25880 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.266109 secs
  read_data CPU = 0.528963 secs
1900 atoms in group lower
23980 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 20
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 63.45 | 159.4 | 216.1 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -3048295.3   -1356.5583    21443.053   -3026852.3            0  0.031546239 -0.098530383   0.13784564   0.53843978 
  198000    299.93616   -3047336.7    3127.9081     21438.49   -3025898.2          9.9    121.69249   -21.840203    33.044392    438.10848 
  199000     300.3763   -3047084.3    3095.0227     21469.95   -3025614.3         9.95    168.34835   -28.976101    40.222582    543.05483 
  200000    300.45924   -3047270.1    3767.7245    21475.879   -3025794.2           10    134.71871   -18.903713    36.306166    480.22232 
  201000    299.56755     -3047305     3613.835    21412.143   -3025892.8        10.05    116.09022   -12.334619    51.652682    416.60731 
  202000    300.02403   -3047297.2    4209.6319    21444.771   -3025852.4         10.1    133.80452   -23.883083    55.232531    453.15971 
  203000    300.75172   -3047214.1    4566.5873    21496.784   -3025717.3        10.15    127.01101   -15.977623    65.257012    436.60811 
  204000    301.82699   -3047369.7    3282.9508    21573.641   -3025796.1         10.2    128.23092    -4.327613    36.362079    458.06994 
  205000    299.11861   -3047300.3      3820.79    21380.055   -3025920.2        10.25    122.57335   -29.367076    63.191112    427.91338 
  206000    299.75495     -3047305    3658.0933    21425.538   -3025879.4         10.3     122.0039   -8.6605714    39.377165    408.99813 
  207000    299.82424   -3047464.9    2746.0487     21430.49   -3026034.5        10.35    131.46841   0.88044163    66.660787    436.32723 
  208000    300.27123   -3047474.3    3814.7663     21462.44   -3026011.9         10.4    147.19665   -2.2478623    37.894943    481.79026 
  209000    298.76569   -3047240.1    1934.7288    21354.828   -3025885.3        10.45    113.02761   -11.899242    19.358256    409.99131 
  210000    300.61478   -3047491.6    4084.9834    21486.996   -3026004.6         10.5    137.05675    13.064932    41.037152    468.95634 
  211000    302.03145   -3047441.4    4931.4123    21588.255   -3025853.1        10.55    135.23317   -15.407494    41.226079    466.60177 
  212000    300.95863   -3047330.1    4683.0632    21511.573   -3025818.5         10.6     127.6874   -10.106144    46.541128    421.61078 
  213000    300.58063   -3047279.6    1471.5854    21484.555   -3025795.1        10.65    129.86356    -3.224896    7.8898358    432.91495 
  214000     301.1124   -3047561.1    3660.3422    21522.564   -3026038.5         10.7    144.06768    20.138911    63.209831    454.72762 
  215000     301.1232   -3047468.9    3517.0456    21523.336   -3025945.6        10.75    134.90981    21.554124    54.301923    446.19733 
  216000     301.3705     -3047571    4678.8293    21541.012     -3026030         10.8     116.3015   -3.5149431     54.51482    403.22916 
  217000    300.46884   -3047369.8    3946.5921    21476.564   -3025893.2        10.85    122.07836    21.331484    39.523984    415.30032 
  218000    300.99234   -3047244.3    2376.4627    21513.983   -3025730.3         10.9    128.73342    24.346755    56.022613    452.89205 
  219000     300.6198   -3047342.5    3946.3321    21487.355   -3025855.1        10.95    132.95208    36.686676    18.875095    463.95601 
  220000    299.32081   -3047384.3    3433.4787    21394.507   -3025989.8           11     142.3484   -8.7288833    54.040656    479.99888 
  221000     299.1643   -3047327.8    3407.2875     21383.32   -3025944.5        11.05    129.79181   -10.929508    71.177613    439.24142 
  222000    299.20031   -3047162.1     2345.611    21385.894   -3025776.2         11.1    147.54049     23.92545    86.071704    489.65241 
  223000    299.15452   -3047327.2    4447.3946    21382.621   -3025944.6        11.15    150.62551    13.895437    97.065386    508.50778 
  224000      298.658   -3047249.8    4266.0035    21347.131   -3025902.7         11.2    131.21473   -1.6813089     77.12815    465.24412 
  225000    299.71329   -3047354.1    6124.5736     21422.56   -3025931.5        11.25    142.31615    5.1125827    74.161335    488.87455 
  226000    300.15769   -3047266.8    4256.0117    21454.324   -3025812.5         11.3    134.05092    -1.956009    56.335882    469.01349 
  227000    300.16427   -3047230.7    3954.2027    21454.795   -3025775.9        11.35     157.0095    42.121738    57.221294     525.8825 
  228000    299.84812   -3047264.1    3584.2494    21432.197   -3025831.9         11.4    157.69657    2.4186358    48.908809     506.7805 
  229000    301.21072   -3047487.6     3899.091    21529.592     -3025958        11.45    143.00797     11.61425    43.670368    489.19393 
  230000    300.02285   -3047462.5    2789.4362    21444.687   -3026017.8         11.5    161.54017   -6.9282192    74.905459    521.21043 
  231000    300.35938   -3047194.6    4279.3737    21468.741   -3025725.8        11.55    164.19397    27.827931    60.645373    532.57339 
  232000    298.34937   -3047187.7    2859.7379    21325.072   -3025862.6         11.6    133.60157   -5.8972287    41.157963     460.4245 
  233000    299.89728   -3047415.4    2696.8955    21435.711   -3025979.7        11.65    152.18605    21.043331    44.388492     508.8846 
  234000    299.72998   -3047137.4    3544.7293    21423.753   -3025713.7         11.7    139.13835     16.57822    53.851822    469.52905 
  235000    300.44115   -3047290.1    5755.9486    21474.586   -3025815.5        11.75    144.42235   -13.970688    46.661354    484.95121 
  236000    298.94412   -3047120.5    5981.3661    21367.583   -3025752.9         11.8     160.4732   -4.6497293    57.984407    536.14488 
  237000    300.93555   -3047358.3    4007.5018    21509.923   -3025848.4        11.85     120.1002   -8.5212164    55.343316    436.92354 
  238000     300.3542   -3047281.6    5216.9083    21468.371   -3025813.2         11.9    148.08236   -25.320566    55.236243    504.31946 
  239000     299.2803   -3047265.7     5001.008    21391.612   -3025874.1        11.95    141.04101    9.7512804    64.310353    499.55008 
  240000    300.22051   -3047185.5    3638.0357    21458.815   -3025726.7           12      153.583     13.80624    43.119924    515.60878 
  241000    301.09516     -3047147    2759.3499    21521.332   -3025625.7        12.05    161.36801   -2.6894958    12.455669    548.09139 
  242000    297.96509   -3047020.6    3746.6987    21297.604     -3025723         12.1    139.88632    6.8418671    49.511129    484.29371 
  243000    298.54787   -3047032.2    3425.0688    21339.259   -3025692.9        12.15    163.22516   -2.7689874    49.626377    543.37333 
  244000    300.40509   -3047153.3    3651.3616    21472.008   -3025681.3         12.2    151.22587     -15.3503    78.269359    512.29522 
  245000     298.6315   -3046992.7    4713.3285    21345.237   -3025647.5        12.25    166.42751   -44.315635    56.215531    547.04942 
  246000    301.38231   -3047174.3    4888.2356    21541.856   -3025632.4         12.3    180.91098   -40.910624    51.052632    570.74797 
  247000    301.00512   -3047187.3    4527.1661    21514.896   -3025672.4        12.35    165.00679   -2.7347557    54.315137    543.71102 
  248000    298.79077   -3046939.8    2931.7991    21356.621   -3025583.2         12.4    174.01926   -18.481815    48.684882    567.87615 
  249000    298.68642   -3046933.5    5749.9301    21349.163   -3025584.3        12.45    151.08436   -9.3357736    42.462246    503.54949 
  250000    299.38102   -3046966.4    3919.6643    21398.811   -3025567.6         12.5    180.86086   -25.023838    61.156356    572.62718 
  251000    302.39932   -3047195.4    5188.8344    21614.549   -3025580.8        12.55    157.02642    14.236533    104.95985    525.29454 
  252000    300.50689     -3047085    5827.0175    21479.284   -3025605.7         12.6    186.25424   -31.772035    28.665035    602.84868 
  253000    300.06802   -3047157.8    5320.2953    21447.915   -3025709.9        12.65    183.49057    4.9287239    40.943661     592.0772 
  254000    299.32376   -3046920.5    4411.9956    21394.718   -3025525.8         12.7    190.91693   -29.082822    80.319431    593.45713 
  255000    301.18229   -3047094.5    4294.6355     21527.56   -3025566.9        12.75    153.85226   -30.225342    60.057896    506.87675 
  256000    299.97798   -3047118.8    4030.3967    21441.479   -3025677.3         12.8    161.83224   -13.786166    81.293543    533.77429 
  257000    300.49518   -3047056.9    4430.2124    21478.447   -3025578.5        12.85    161.48802   -14.894385     54.64982    541.86215 
  258000    300.43557   -3047017.9    4567.7124    21474.186   -3025543.7         12.9    175.69112   -38.992779    29.476208    568.28413 
  259000    298.37169   -3046929.2    4600.1997    21326.667   -3025602.6        12.95    173.48432   -20.344263    58.422082    555.70341 
  260000    301.17247   -3047049.2    5512.1951    21526.858   -3025522.4           13    178.53691   -45.553708    91.685311    584.30846 
  261000    299.71794     -3046782    4892.0217    21422.893   -3025359.1        13.05    179.49307   -28.115985     48.94794      586.774 
  262000    300.09701   -3046811.9    6432.0004    21449.987   -3025361.9         13.1    169.43842   -48.849039     74.49539     551.3683 
  263000    302.18762   -3046815.9    4728.1751    21599.417   -3025216.5        13.15    167.92819   -24.818609    103.04632    552.29574 
  264000    299.74802   -3046726.2    3725.9327    21425.042   -3025301.1         13.2    173.96826    -9.616148    55.069747    565.97899 
  265000    300.24704   -3046853.5    4510.2171    21460.711   -3025392.8        13.25    177.86542   -41.938177     26.73555    581.13819 
  266000     300.7489   -3046972.8    4422.6668    21496.582   -3025476.2         13.3    184.21368   -12.830269    37.071241    599.22996 
  267000    300.27192   -3046861.1    4783.6231    21462.489   -3025398.6        13.35    182.73101   -67.400441    36.898313    587.15764 
  268000    300.44344   -3046780.7    5006.5231    21474.749   -3025305.9         13.4    181.38789   -56.038508    72.544719    581.82928 
  269000    300.83071   -3046886.2    4809.9337     21502.43   -3025383.8        13.45    184.36408   -49.273304    85.183056    581.28185 
  270000     300.4781   -3046787.1    4444.5403    21477.226   -3025309.9         13.5      169.266   -69.239867     56.78822    547.54761 
  271000    301.95121   -3046702.8    3673.5898     21582.52   -3025120.3        13.55    193.83372   -43.233641    84.312673    596.47696 
  272000    299.64067   -3046773.7    3795.6424     21417.37   -3025356.3         13.6    179.41131   -81.021819    61.697954    569.68431 
  273000    299.74664   -3046677.5    4513.0994    21424.944   -3025252.5        13.65    179.11615   -49.341153    69.272263    580.23283 
  274000    297.99054   -3046385.6    5463.9852    21299.424   -3025086.2         13.7    167.21862   -6.9221172    67.353516    546.45122 
  275000    300.44586   -3046901.3    6178.0273    21474.922   -3025426.4        13.75    183.15339   -56.936975    57.639063    585.16349 
  276000    299.86968   -3046792.7    5237.1493    21433.738     -3025359         13.8    185.22524  -0.98108648    85.500788    566.92918 
  277000    300.47786     -3046840    5587.5791    21477.209   -3025362.8        13.85    200.46494   -47.796723     70.77868    613.84049 
  278000     299.1938   -3046517.6      6449.98    21385.429   -3025132.2         13.9     197.0695   -54.455532     67.97683    599.47147 
  279000    300.74396   -3046799.7    5342.3846    21496.229   -3025303.5        13.95    177.32655    -32.31772     8.423563    560.49243 
  280000    300.84046   -3046948.2    7028.9844    21503.126   -3025445.1           14    197.30368   -18.344202    58.557001    613.58352 
  281000    299.09746   -3046747.8    6697.3897    21378.542   -3025369.2        14.05    198.31673   -76.862161     42.67802    617.78018 
  282000    298.36978   -3046623.4    5732.8968     21326.53   -3025296.9         14.1    194.53112   -63.244131    99.996603    580.95243 
  283000    300.50691   -3046729.4    5558.6327    21479.285   -3025250.1        14.15     207.0666   -45.139284    60.184713    622.67631 
  284000    299.74818   -3046685.4     5232.182    21425.054   -3025260.4         14.2    208.26275   -40.182059    47.221683    648.44319 
  285000    299.69491   -3046765.1    6244.4554    21421.246   -3025343.9        14.25    204.35526   -65.285274     49.26469    620.69627 
  286000    299.70443   -3046706.5    6538.4325    21421.927   -3025284.6         14.3    198.22749   -62.603542    33.477706    590.18273 
  287000    299.75403   -3046535.3    5737.3908    21425.472   -3025109.9        14.35    211.78752   -85.330446    44.105021    638.70587 
  288000    301.39532     -3046730    3264.8934    21542.786   -3025187.2         14.4    223.06679   -54.823118    50.814609    657.60524 
  289000    299.34157   -3046554.3    4293.0791    21395.991   -3025158.3        14.45    244.00603   -97.905311     49.87334    696.67641 
  290000    299.90772   -3046556.3    5933.0869    21436.457   -3025119.8         14.5    211.84784   -34.982672    60.954012    634.06192 
  291000    299.62082   -3046660.3    5248.8249     21415.95   -3025244.4        14.55    216.02688   -57.691228    56.617151    641.03767 
  292000    300.59359   -3046740.9    6109.2961    21485.481   -3025255.4         14.6    223.07141   -18.399194    1.5669404    657.33618 
  293000    299.92141     -3046476    5900.4861    21437.436   -3025038.6        14.65    227.63951   -95.483649    18.969381    650.90543 
  294000    299.43024   -3046723.7    5671.4977    21402.328   -3025321.4         14.7    240.87423   -80.084373    41.283294     681.4878 
  295000    300.38735   -3046697.6    5119.1015     21470.74   -3025226.9        14.75    223.16109   -73.880947    53.535827    657.19425 
  296000    300.29409   -3046583.7    6212.9685    21464.074   -3025119.7         14.8    235.11147   -76.876769    70.333968    677.34093 
  297000    299.27266   -3046621.5     4524.116    21391.065   -3025230.5        14.85    220.51061   -55.219676    101.31773    639.82344 
  298000    299.50873   -3046507.2      4483.51    21407.939   -3025099.3         14.9    232.66776   -41.963599    21.215984    676.95333 
  299000    301.00922   -3046592.8    4606.9994    21515.189   -3025077.6        14.95    196.35685   -65.217919    69.538029    599.42386 
  300000    300.13934   -3046533.2    3050.7036    21453.013   -3025080.2           15    229.11926   -92.619602    70.790809    663.40202 
Loop time of 40667.1 on 32 procs for 300000 steps with 25880 atoms

Performance: 0.064 ns/day, 376.547 hours/ns, 7.377 timesteps/s
99.8% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 32257      | 32695      | 33936      | 277.7 | 80.40
Bond    | 0.097494   | 0.27981    | 0.52242    |  32.0 |  0.00
Neigh   | 9.9946     | 57.292     | 89.175     | 399.2 |  0.14
Comm    | 78.743     | 1267.3     | 1792.5     |1495.3 |  3.12
Output  | 3.512      | 3.5188     | 3.5806     |   0.6 |  0.01
Modify  | 6498.5     | 6621.2     | 7976.8     | 353.3 | 16.28
Other   |            | 22.94      |            |       |  0.06

Nlocal:    808.75 ave 1184 max 0 min
Histogram: 8 0 0 0 0 0 0 4 4 16
Nghost:    6624.69 ave 9432 max 2248 min
Histogram: 8 0 0 0 4 4 0 0 0 16
Neighs:    418169 ave 659377 max 0 min
Histogram: 8 0 0 0 0 4 4 0 0 16

Total # of neighbors = 13381406
Ave neighs/atom = 517.056
Ave special neighs/atom = 0
Neighbor list builds = 903
Dangerous builds = 0
WARNING: New thermo_style command, previous thermo_modify settings will be lost (../output.cpp:708)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Setting up Verlet run ...
  Unit style    : real
  Current step  : 300000
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 63.54 | 160.4 | 217.3 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC1 f_6 f_6[1] f_6[2] f_6[3] 
  300000    300.13934   -3046533.2    3050.7681    21453.013   -3025080.2           15    229.11926   -92.619602    70.790809    663.40202 
  301000    299.89695   -3046501.2    6097.3746    21435.687   -3025065.5        14.95    190.57056   -26.666432    43.623024    574.59674 
  302000    299.36563   -3046588.9    4535.6045    21397.711   -3025191.2         14.9    188.65221   -16.060017    26.868957    548.38326 
  303000    299.47634   -3046552.2    4920.3424    21405.624   -3025146.6        14.85    183.86033   -14.733256    76.447447    550.59309 
  304000    299.39673   -3046527.1    6417.4153    21399.933   -3025127.2         14.8    188.99385   -8.9779004    70.890634    577.96684 
  305000    299.49414   -3046629.3     5726.882    21406.896   -3025222.4        14.75    167.10583   -27.398815    91.633998    520.84843 
  306000    298.85142   -3046800.5    4353.5358    21360.957   -3025439.5         14.7    169.15674   -41.692226    98.395486    501.70928 
  307000    299.14025   -3046851.6    4154.4069    21381.601     -3025470        14.65    161.91636   -46.424144    59.281341    501.82388 
  308000    298.30176   -3046585.6    4567.3426    21321.668     -3025264         14.6    152.88965   -46.970554    99.051643    481.94398 
  309000    299.59329   -3046787.2    4976.3556    21413.983   -3025373.2        14.55    167.81552   0.25091293    72.433076     519.2865 
  310000    299.37459   -3046665.6    5162.0867    21398.351   -3025267.3         14.5    178.39695   -20.275035    52.358882    546.20389 
  311000    299.54267   -3046571.9    6217.8268    21410.365   -3025161.5        14.45    159.76422   -20.038437    76.321058    497.13545 
  312000    299.72291     -3046816    4594.2899    21423.248   -3025392.8         14.4    143.69811   -14.522354    68.066645    447.83027 
  313000    299.52583   -3046585.2    4991.8908    21409.161     -3025176        14.35    168.01594  -0.99179746    84.523824    524.63054 
  314000    301.92895     -3046797     4921.145    21580.929     -3025216         14.3     159.3274   -16.653862    110.61102    487.85009 
  315000    299.08524   -3046859.5    6990.2348    21377.669   -3025481.8        14.25    140.56787    5.4351214    97.700228    446.76787 
  316000    300.28272   -3046712.3    5018.3938    21463.261     -3025249         14.2    137.90056   -5.4507612    84.122236    438.53367 
  317000    300.34017   -3046948.9    5417.3503    21467.368   -3025481.6        14.15    142.92513   -22.683318    80.865765     456.3802 
  318000    299.58178     -3046887    5626.8974     21413.16   -3025473.8         14.1    134.12327    20.132355     77.98492    438.36751 
  319000    300.14741   -3047065.5    5063.8236    21453.589   -3025611.9        14.05    129.22327    14.579567    89.248138    414.15278 
  320000    298.78175   -3046974.3    4622.8127    21355.976   -3025618.4           14    144.42837   -5.3197037    84.248172    450.93097 
  321000    299.70613   -3047005.7    5581.9667    21422.048   -3025583.6        13.95    129.01551   -6.5289562    110.82781    417.05651 
  322000    301.03866   -3047218.8    3977.1303    21517.293   -3025701.5         13.9    141.59421   -9.9328121    113.32294    447.87967 
  323000    298.12619   -3046975.1    4491.4303    21309.119     -3025666        13.85    126.44578   -8.1338283    91.193052    406.32819 
  324000    300.42941     -3047002    4026.7154    21473.746   -3025528.3         13.8    120.05834    -3.397194    80.426878    412.33826 
  325000    300.15046   -3047130.5    4892.6681    21453.808   -3025676.7        13.75    123.62026    6.1842855    86.645818    404.70881 
  326000    301.74339   -3047135.5    3765.5268    21567.665   -3025567.8         13.7    128.64015    12.050423    83.926078      420.862 
  327000    300.63849   -3047185.7    4088.9147    21488.691     -3025697        13.65     125.8933    3.0560765    90.584953     422.6137 
  328000    300.93304   -3047253.1    2948.3955    21509.744   -3025743.4         13.6    112.81912    6.7913004    83.146922    387.35071 
  329000    300.42579   -3047170.8    4166.1631    21473.487   -3025697.3        13.55    111.64302    -0.742851    90.854619    375.29054 
  330000    300.39775     -3047237    4141.3169    21471.483   -3025765.5         13.5    105.42847   -3.2908296    78.507691    365.40495 
  331000    299.92211   -3047179.3    2259.1662    21437.486   -3025741.8        13.45    121.08574   -27.198459      80.1755    389.56089 
  332000      299.004   -3047261.7    4550.9941    21371.862   -3025889.8         13.4    114.31311   -24.397949    69.268313    388.38912 
  333000    299.61981   -3047217.9    3256.2784    21415.878     -3025802        13.35    119.58573   -10.054653    79.168842    398.64763 
  334000    300.60557   -3047279.4     2996.534    21486.338     -3025793         13.3    122.20689   -27.997206    70.328225    412.61323 
  335000    300.06058   -3047245.5    3068.8378    21447.383   -3025798.1        13.25    118.72906   -0.9761488    47.284559     392.4575 
  336000    299.78612   -3047282.3    2848.8199    21427.766   -3025854.6         13.2    107.89843  -0.60189854    42.265426    358.80997 
  337000    299.19326   -3047431.7     3113.958     21385.39   -3026046.3        13.15    114.46846    12.569336    61.084729    383.69838 
  338000    299.90687   -3047314.3    2154.3744    21436.396   -3025877.9         13.1    110.71205    19.361679    59.574969    371.49722 
  339000    300.77417   -3047353.7     3791.579    21498.388   -3025855.3        13.05    120.26642   -15.318677    74.337488    400.69026 
  340000    299.11703   -3047268.9    3353.7305    21379.941   -3025888.9           13    104.94033   -29.847318     60.83505    358.16241 
  341000    298.68269   -3047243.1    3304.2379    21348.896   -3025894.2        12.95    106.20984    8.6056272    92.368877    358.71326 
  342000    300.62214   -3047182.3    1924.5982    21487.522   -3025694.8         12.9    112.47522    2.1679984    50.099529    404.66039 
  343000    300.13971   -3047285.5    1653.5153    21453.039   -3025832.5        12.85    102.19879   -7.2539141    86.892361     344.1827 
  344000    300.53942   -3047386.6    1187.4319    21481.609   -3025904.9         12.8    93.627551     5.484894    87.960778    306.50048 
  345000      300.497   -3047416.8    2978.1962    21478.577   -3025938.2        12.75    107.16323     3.198197    73.899023    360.19094 
  346000    301.67954   -3047557.3    2337.1463    21563.102   -3025994.2         12.7    97.961667   -30.655962    70.547771    351.37163 
  347000    301.42968   -3047388.8    714.35488    21545.242   -3025843.6        12.65    84.597681    19.260027    60.447732    311.61496 
  348000    299.69579   -3047342.7    1778.1427    21421.309   -3025921.4         12.6    97.133802    2.7513986    81.710909    328.29292 
  349000      298.779   -3047359.9    1838.6817     21355.78   -3026004.2        12.55    89.529729     10.97274    44.127595    313.53143 
  350000    299.34743   -3047436.7    3713.7633    21396.409   -3026040.3         12.5    82.303938   -40.592466    38.401517    290.65195 
  351000     300.1008   -3047449.5    2752.8132    21450.258   -3025999.2        12.45    83.009334     44.70373    27.026483    283.80187 
  352000    299.76517   -3047447.5    1829.5442    21426.268   -3026021.2         12.4    82.014034    52.517083    74.258621    282.16214 
  353000    301.27534   -3047555.3    2676.1745    21534.211   -3026021.1        12.35    68.577322   -26.262819    23.493822    252.43679 
  354000    299.94124   -3047571.1    2965.6369    21438.853   -3026132.2         12.3    64.786956   -43.268891    56.899921    254.31313 
  355000    299.98206   -3047522.7    3620.3236    21441.771   -3026080.9        12.25    76.494429   -26.906192    49.772683    269.23637 
  356000    297.92155   -3047247.9    1447.7229    21294.492   -3025953.4         12.2    52.515082   -28.200414    50.321921    218.13499 
  357000    299.61468   -3047515.1    3478.4364    21415.512   -3026099.6        12.15     57.99744   -14.940879    62.876681    221.06099 
  358000    302.16382   -3047612.4    1825.6903    21597.717   -3026014.7         12.1    52.312056   -30.902808    42.382645    208.46581 
  359000    300.28213     -3047521    3202.6072    21463.219   -3026057.8        12.05    52.344726    3.7561759    67.706621    201.40417 
  360000    300.08645   -3047626.2    3210.7763    21449.232   -3026176.9           12    43.421586   -7.3181145    52.253422     180.3881 
  361000     300.5068   -3047682.7    2892.9355    21479.278   -3026203.4        11.95    52.132429    6.9431416    36.355773    203.20141 
  362000    299.94685   -3047652.5    3400.1494    21439.254   -3026213.3         11.9    75.575688    -33.12834    62.627475    255.85981 
  363000    298.77653   -3047509.1    1898.3252    21355.603   -3026153.5        11.85    53.692024   -21.785721    14.591894    227.96565 
  364000    300.46799   -3047691.3    1412.8477    21476.504   -3026214.8         11.8    57.178279   -31.181668    39.576497    226.50747 
  365000    300.41913   -3047701.7     3908.247    21473.011   -3026228.7        11.75    53.573072   -46.529958    38.189649    207.46771 
  366000    300.47889   -3047788.7     3240.731    21477.283   -3026311.4         11.7    45.021905   -52.323839     54.34613    178.85533 
  367000    299.14956     -3047635    2500.8578    21382.266   -3026252.7        11.65    45.112548   -28.921123    25.778416    193.32561 
  368000    299.62882   -3047667.9    3734.8848    21416.522   -3026251.3         11.6    42.140653   -19.360835     14.22093     171.7529 
  369000     299.2731     -3047637    2139.6983    21391.096   -3026245.9        11.55    43.096691   -21.738899    31.425132    170.93126 
  370000    300.68557     -3047621    2947.9612    21492.056     -3026129         11.5    34.187283   -32.445624    27.178773    160.63197 
  371000    300.48964   -3047820.7    1744.8008    21478.051   -3026342.6        11.45    38.911417   -40.555987     35.53881    165.40256 
  372000    300.37363   -3047783.6    1055.6872    21469.759   -3026313.8         11.4    42.695632   -42.427368    58.601455    162.09036 
  373000    299.60669   -3047696.8     2501.134    21414.941   -3026281.8        11.35    38.618837   -46.776554    43.405448    153.85078 
  374000    300.32168   -3047835.8    4292.1283    21466.046   -3026369.8         11.3     34.75312   -37.730656    25.723941    148.09459 
  375000      299.535     -3047899    2434.9167    21409.816   -3026489.2        11.25     45.18594   -39.733084    26.759789    168.89736 
  376000    300.34564   -3047624.1    469.40086    21467.758   -3026156.3         11.2    30.147239   -39.607139    44.786086    130.05601 
  377000     300.8358   -3047879.9    3004.2608    21502.793   -3026377.1        11.15    31.489938   -29.305465    20.070344    135.47037 
  378000    301.07369   -3047921.5    2635.3897    21519.797   -3026401.8         11.1     29.74122    -36.53723    12.351371    127.70499 
  379000    300.31988   -3047732.3    2590.1401    21465.917   -3026266.4        11.05    32.913077   -36.048436    23.099899    145.64971 
  380000    300.39252   -3047871.9    1574.7117    21471.109   -3026400.8           11    29.689814   -15.272775    36.418582    126.98033 
  381000    301.01081   -3047974.6     2102.511    21515.303   -3026459.3        10.95    25.758473   -27.086405    42.516708      111.687 
  382000      298.139   -3047623.8    4641.9916    21310.035   -3026313.8         10.9    34.864878   -40.368917     35.93616    145.18087 
  383000    300.75995   -3047833.4    860.33331    21497.372   -3026336.1        10.85     30.20501   -30.851336    34.240663    125.76948 
  384000    300.40677   -3047827.1    3977.6524    21472.128     -3026355         10.8    28.561108   -30.044715    44.914457    113.21503 
  385000    300.67485   -3047785.3    2658.9391    21491.289   -3026294.1        10.75    29.877342   -35.068306    50.568143    121.82599 
  386000    299.56149   -3047941.5    343.30361     21411.71   -3026529.8         10.7    37.285463   -53.222774    52.508181    145.34995 
  387000    300.64189   -3047811.5    491.88178    21488.934   -3026322.6        10.65    32.072543   -37.695408    38.964442    144.37218 
  388000    299.87098   -3047743.8    1178.4595    21433.832     -3026310         10.6    41.798767   -37.519883    36.434995    172.63155 
  389000    299.22759   -3047966.7    1261.8226    21387.844   -3026578.9        10.55    34.600282     -47.7926    36.429997    143.08082 
  390000    300.43259   -3047876.4    1344.5557    21473.973   -3026402.5         10.5    33.849128   -48.044312    35.568638    142.38193 
  391000    299.02563   -3047850.6    830.91042    21373.409   -3026477.2        10.45    37.057754   -44.506145     53.43639    161.59161 
  392000    301.20931   -3048038.3    2350.2429    21529.491   -3026508.8         10.4    39.493672   -52.189184    37.903495    167.57619 
  393000    299.07571   -3047653.9    328.80479    21376.988   -3026276.9        10.35    34.685388   -53.627317    40.650855     137.6664 
  394000    298.92169   -3047763.4    1781.4336    21365.979   -3026397.4         10.3     34.29535   -32.326073    42.220495    143.33602 
  395000    300.17057   -3047726.3    1965.9634    21455.245   -3026271.1        10.25    37.482603   -44.010091    34.552069    144.09559 
  396000    299.04876     -3047845    970.11618    21375.062     -3026470         10.2    27.497374   -60.095362     26.92692     109.9685 
  397000    299.56761   -3047815.7   -429.16851    21412.147   -3026403.5        10.15    30.528395   -26.526003    45.731619    126.09835 
  398000    300.13526   -3048042.8    2324.1059    21452.721   -3026590.1         10.1    31.282802   -47.658331    47.542682    115.32156 
  399000    298.83088   -3047846.6    1812.6772    21359.488   -3026487.2        10.05    26.958134   -37.212091    44.198487    121.92719 
  400000    300.76295   -3048078.1    909.63452    21497.587   -3026580.5           10    30.592598   -47.961084    58.790847    122.30235 
