Loading lammps/202003/lmp_intelcpu_intelmpi
  Loading requirement: intel/parallelstudio/2019 vtk/7.1.1_gcc7.3_openmpi3.1.3
LAMMPS (3 Mar 2020)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:94)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.331287 -1.74477 -6.32175) to (59.9662 59.134 62.2815)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  13840 atoms
  reading velocities ...
  13840 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
  special bonds CPU = 0.253821 secs
  read_data CPU = 0.397897 secs
1657 atoms in group lower
12183 atoms in group mobile
WARNING: VdWaals-parameters for element CA indicate inner wall+shielding, but earlier atoms indicate different vdWaals-method. This may cause division-by-zero errors. Keeping vdWaals-setting for earlier atoms. (../reaxc_ffield.cpp:259)
WARNING: Changed valency_val to valency_boc for X (../reaxc_ffield.cpp:315)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 10 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reax/c, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: half/ghost/bin/3d/newtoff
      bin: standard
  (2) fix qeq/reax, perpetual, copy from (1)
      attributes: half, newton off, ghost
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.42 | 113.6 | 148.6 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC f_5 f_5[1] f_5[2] f_5[3] 
       0          300   -1631923.3    1260.4908    10893.668   -1621029.7            0  0.055600285 -0.092532959   0.24066521   0.78105295 
  196000    299.44185   -1630849.1    3322.9636    10873.401   -1619975.7          9.8    164.04859    3.4927506   -40.704891    546.22275 
  197000    301.84051   -1630976.8    5289.1835    10960.501   -1620016.3         9.85    171.47301    18.334677   -8.4752472     576.9138 
  198000    301.11966   -1630841.1    4791.0676    10934.326   -1619906.8          9.9    168.29934   -6.5798416   -9.6756517    573.90959 
  199000    299.52185   -1630787.5    2775.2531    10876.306   -1619911.2         9.95    203.66392    12.070148   -44.715242    654.86934 
  200000    298.78519   -1630757.5    3750.9724    10849.556     -1619908           10    159.17773    20.556657   -8.2168167    530.81142 
  201000    301.36827   -1630837.1    4274.6292    10943.353   -1619893.8        10.05    174.90769    38.752742    -7.592762    582.66548 
  202000    298.76063   -1630655.5    6540.3316    10848.664   -1619806.9         10.1    175.47068   -4.3219983   -26.365047    586.29837 
  203000    300.23266   -1630780.1    6387.7593    10902.117     -1619878        10.15    192.01655   -1.9137907   -4.5022751    621.05328 
  204000    301.24058   -1630706.7    4443.6809    10938.717     -1619768         10.2    179.44761    12.489864   -35.743024    586.07775 
  205000    300.70454   -1630654.3    3595.4593    10919.252     -1619735        10.25    187.61361 -0.016269353   -3.5159901    605.09747 
  206000    299.45824   -1630673.4    3474.6272    10873.996   -1619799.4         10.3    190.28739      26.6317    -16.23997    625.87692 
  207000    300.80955   -1630620.4     2758.501    10923.065   -1619697.3        10.35    214.02192    55.882246   -61.735801    664.28849 
  208000    298.42013   -1630528.4    5719.0082      10836.3   -1619692.1         10.4    225.21666    10.945499   -15.802125    700.58547 
  209000    299.03219   -1630588.3    3307.6573    10858.525   -1619729.8        10.45    190.53697    10.247762   -2.2401891    628.51954 
  210000    299.81604   -1630479.9    6653.3998    10886.988   -1619592.9         10.5    189.91936    8.2067969   -2.8420138    610.01837 
  211000     300.0665   -1630580.8     5776.795    10896.083   -1619684.8        10.55     187.9226    10.537638   -7.5332631     601.5876 
  212000    297.80272   -1630456.3     3502.972     10813.88   -1619642.4         10.6    221.39391   -3.2159396   -18.246094    688.49394 
  213000    301.06545   -1630562.3    7379.8916    10932.357   -1619629.9        10.65    192.00444   -19.167785   -23.988653    614.71819 
  214000    298.23407   -1630332.2    4491.1551    10829.543   -1619502.7         10.7    180.49068  -0.94534882   -37.413228    607.62144 
  215000    301.06742   -1630444.5    5953.2753    10932.429   -1619512.1        10.75    200.15308    33.909504   -8.8912837    646.97539 
  216000    301.61837   -1630600.4    4890.8792    10952.435     -1619648         10.8    237.18224    6.9747731   -17.676869    714.59115 
  217000    297.72721   -1630400.6    6588.4144    10811.138   -1619589.5        10.85    210.60184   -14.411504   -35.202497    667.62295 
  218000    298.65074     -1630362    5996.6871    10844.674   -1619517.3         10.9    240.79998   -19.606797   -25.786046    724.16359 
  219000    300.33558     -1630446    5023.0285    10905.854   -1619540.1        10.95    215.56138   -12.168883   -44.800878    657.46992 
  220000    299.61389   -1630287.5    6087.0182    10879.648   -1619407.9           11    187.68356    -3.678553   -17.365874    620.91094 
  221000    300.14219   -1630375.5    5242.4553    10898.832   -1619476.7        11.05    215.28725  -0.35752844   -21.899847    676.05367 
  222000    298.91398   -1630370.2    6329.5143    10854.233   -1619515.9         11.1    212.94128    15.477617   -46.000996     673.8288 
  223000    302.10024     -1630408    5811.5201    10969.933   -1619438.1        11.15    234.26525    45.252837   -59.191184    711.38927 
  224000    300.71574   -1630455.6     7396.945    10919.659     -1619536         11.2    234.26808    12.528669   -8.2152641    719.41014 
  225000    299.77324   -1630342.5    6308.6493    10885.434     -1619457        11.25    226.61123    2.0801121   -51.421507    692.00389 
  226000     299.3734   -1630262.5    7722.5241    10870.915   -1619391.5         11.3     222.2447   -13.640271    8.0466327    678.89738 
  227000    299.07994   -1630231.1    7337.1625    10860.259   -1619370.9        11.35    229.80814    35.017419   -6.7662807    686.44801 
  228000    299.91285   -1630403.6    8919.0331    10890.504   -1619513.1         11.4    240.22913   -24.321026   -9.0705598    719.72966 
  229000    302.57736   -1630386.7     6070.115    10987.258   -1619399.5        11.45    242.25462    18.809505   -6.5770099    735.72032 
  230000    302.25496   -1630331.8    5659.7061    10975.551   -1619356.2         11.5     252.6799    21.211371    4.1955264    742.48533 
  231000    301.78807   -1630281.7    5894.9241    10958.597   -1619323.1        11.55    268.63165    45.163365    27.453548     772.2158 
  232000    300.57957   -1630266.3    7750.3038    10914.714   -1619351.6         11.6    285.50697   -39.142633   -18.841759    775.47253 
  233000    302.38068   -1630212.3    6053.9136    10980.116   -1619232.2        11.65    223.83111   -14.305175    23.241989    681.21704 
  234000    300.53324   -1630115.8    7590.7535    10913.031   -1619202.8         11.7    215.53436   -33.807593   -7.4045545    665.11544 
  235000    301.55602     -1630074    4012.6843    10950.171   -1619123.8        11.75    249.46775    6.2743638   -2.3405593    728.32025 
  236000    302.07716   -1630145.7    6223.8419    10969.095   -1619176.6         11.8    231.73233   -16.133317   -21.084076    687.92656 
  237000    299.27941   -1630052.2    5936.7923    10867.502   -1619184.7        11.85    248.31405   -9.9623259    20.098999    711.46048 
  238000    299.39934   -1630048.1    5659.3559    10871.857   -1619176.2         11.9    243.90053    -7.956639   -16.149266      710.099 
  239000    298.70685   -1630104.4    7320.2184    10846.711   -1619257.6        11.95    262.01456   -27.614332   -30.788388     736.6283 
  240000    299.65406   -1629993.3    4377.9944    10881.107   -1619112.2           12    236.95389   -31.180463    18.222971    690.74924 
  241000    300.74862   -1629987.3    5235.1323    10920.852   -1619066.4        12.05    262.66824   -53.790769    10.909719    747.14857 
  242000    299.64321   -1629985.6    7559.2166    10880.713   -1619104.9         12.1    267.03226   -11.803184    3.8091533    737.47128 
  243000    300.46691   -1629974.2    5445.7742    10910.623   -1619063.6        12.15     258.5428   -18.788992     27.32036    712.94072 
  244000    300.01283   -1629815.5    8197.6678    10894.134   -1618921.4         12.2    248.73851    -25.91606    51.269221    695.79084 
  245000     300.3386   -1630051.9    5333.7009    10905.964   -1619145.9        12.25    262.09811  -0.72092568    10.174419     723.9532 
  246000    301.10807   -1630131.6    5884.7505    10933.905   -1619197.7         12.3     267.3972   -55.281046   -3.5770169    741.76029 
  247000     298.6838   -1629909.9    7318.7946    10845.874     -1619064        12.35     275.0786   -38.975343   -13.094284    771.68683 
  248000    299.88912   -1629992.4    5459.2078    10889.642   -1619102.8         12.4     241.2483   -46.926066    31.271172    664.46113 
  249000    300.40408   -1629925.1    6014.3933    10908.341   -1619016.8        12.45    247.20674   -14.460499      22.4524    688.08822 
  250000    299.97222   -1629850.3    4806.6247     10892.66   -1618957.6         12.5    240.73554   -34.508766    10.874313    676.87051 
  251000    299.92878   -1629972.1    6806.8526    10891.082     -1619081        12.55    255.12045    3.0588208    10.801382    715.60174 
  252000    298.00843   -1629836.5    6451.3892     10821.35   -1619015.2         12.6    260.36404   -47.601063    37.290759    721.77292 
  253000    299.93649   -1629936.7    5430.3804    10891.362   -1619045.4        12.65    276.09668   -25.031037    17.491069    761.11949 
  254000    298.03457   -1629851.6    5170.8515    10822.299   -1619029.3         12.7    272.48461   -5.9352996    70.800418    731.06156 
  255000    299.92499   -1629886.5    5501.1351    10890.945   -1618995.6        12.75    278.24345   -11.323694    26.321539    751.29069 
  256000    300.94131   -1629910.4    9534.0107    10927.849   -1618982.5         12.8    245.66678    36.110813     33.70423    687.92406 
  257000    300.19877   -1629933.4    7772.8788    10900.886   -1619032.5        12.85    279.56293   -33.549142    48.801234    768.93944 
  258000    299.78539   -1629935.5    7067.6064    10885.875   -1619049.6         12.9    275.87333    5.7122345    -0.772438    741.50714 
  259000    299.31727   -1629853.3    5881.7421    10868.877   -1618984.4        12.95    275.44564   -2.6591945    62.249517    741.04533 
  260000    298.41651   -1629820.3    4614.1425    10836.168   -1618984.1           13    249.56609   -23.352044    34.769896    701.90819 
  261000    301.82362   -1629891.8     5742.013    10959.888   -1618931.9        13.05    274.83429   -23.503993    36.131622    718.63354 
  262000    300.37172   -1629753.3    5948.1529    10907.166   -1618846.1         13.1    275.24116   -40.814075    35.234266    736.54748 
  263000    299.88195   -1629897.7    7656.6064    10889.382   -1619008.3        13.15    296.84675   -11.881761    69.915801    779.70044 
  264000    298.97214   -1629727.4    6081.1077    10856.345   -1618871.1         13.2    294.61874   -9.5162172    15.913526     791.2817 
  265000    303.26317   -1629910.9    6065.4653    11012.161   -1618898.7        13.25    329.52954  -0.62507965  0.098404073    821.18655 
  266000    302.00182   -1629730.7    6778.3923    10966.359   -1618764.3         13.3    274.79018     31.90353    77.833983     734.3738 
  267000    299.55562   -1629692.7    8210.0613    10877.532   -1618815.1        13.35    279.58071    12.774737    53.358699    725.32515 
  268000    300.98347   -1629753.8    8229.5279     10929.38   -1618824.4         13.4    293.73233   -15.144956    86.963151    769.16451 
  269000    298.32104     -1629714    8017.6254    10832.702   -1618881.3        13.45    284.32346   -15.871755    38.080213     747.2614 
  270000    300.22947     -1629831    7474.7707    10902.001     -1618929         13.5    293.96742    26.567477    40.672069    781.41949 
  271000    303.29606     -1629816    6836.5611    11013.356   -1618802.6        13.55    308.46229     13.02871    38.078815     792.0066 
  272000    300.28722   -1629623.3    4004.6725    10904.098   -1618719.2         13.6    324.29396    1.5124305    39.596017    824.90127 
  273000    299.20282   -1629607.1    5850.2299    10864.721   -1618742.4        13.65    324.58471   -37.939727    14.307971    832.68451 
  274000    301.42271   -1629594.9    6773.3022     10945.33   -1618649.6         13.7    306.48687    -3.581994    36.800025    799.26206 
  275000    301.15466   -1629694.2    6030.1219    10935.597   -1618758.6        13.75    348.27604   -24.884936    58.132219    871.36195 
  276000    300.39813   -1629658.2    6453.1618    10908.125   -1618750.1         13.8    317.01242   -38.954118    44.161729    817.52087 
  277000    299.79379   -1629575.1    5629.0587    10886.181   -1618688.9        13.85    326.29039     10.84561    24.523685    827.77677 
  278000    299.05906   -1629482.2    6657.0215    10859.501   -1618622.7         13.9    312.28864   -25.392762    42.087574    819.06903 
  279000    300.18973   -1629612.3    6126.1571    10900.558   -1618711.7        13.95    349.96187     -17.7213    14.943051    873.37526 
  280000    299.29642   -1629440.3    7272.6745     10868.12   -1618572.2           14    321.18718   -24.820683    35.422211    804.87924 
  281000     300.3302     -1629521    5425.4442    10905.659   -1618615.3        14.05    294.37931   0.90358224    52.403453    755.64323 
  282000    297.48713   -1629464.4     7043.546    10802.421     -1618662         14.1    321.60052   -33.178509   -31.483923    803.35167 
  283000    298.95625   -1629423.7    6717.8178    10855.768     -1618568        14.15    310.54109   -14.143234   -11.455221     777.9282 
  284000    297.30567   -1629469.7    7594.6504    10795.831   -1618673.9         14.2    342.46451   0.86975234    48.533325     842.3367 
  285000    300.43027   -1629550.8    7345.7287    10909.293   -1618641.5        14.25     356.4675  -0.58561997    36.702158    859.00295 
  286000     300.9027   -1629469.3    7634.2662    10926.447   -1618542.9         14.3    293.82113    27.823981     62.00693    743.41771 
  287000    301.57469   -1629436.4     7145.857    10950.849   -1618485.6        14.35    339.67269   -28.110022    44.731339    820.13139 
  288000    301.97869   -1629520.1    7918.0445    10965.519   -1618554.5         14.4    317.32397   -33.639194   0.15795713    814.22413 
  289000    300.45294     -1629482    7073.2606    10910.116   -1618571.9        14.45     332.4616    10.062506    59.052429    815.56682 
  290000    299.97579   -1629490.3    6029.4341    10892.789   -1618597.5         14.5    362.94087   -12.344867    50.356288    873.43576 
  291000    299.57534   -1629317.9     8513.506    10878.248   -1618439.7        14.55    353.15528    51.883765    62.638127    853.41911 
  292000    299.21418   -1629289.2    6305.3445    10865.134   -1618424.1         14.6    350.49248    16.908325   -18.090018    843.25502 
  293000    300.95196   -1629388.8    6556.6903    10928.236   -1618460.5        14.65    361.72496   -4.5177379    42.151299    877.62099 
  294000    299.04773     -1629254      7732.95    10859.089   -1618394.9         14.7    343.02576   -3.5223614    61.184722      837.797 
  295000    298.03497   -1629128.6     6649.421    10822.314   -1618306.3        14.75    337.78719    53.532205     66.12983    830.25535 
  296000    299.77412   -1629324.9    7347.2509    10885.466   -1618439.4         14.8      384.654    37.037832    53.484935    929.02737 
  297000    299.45809   -1629207.4    8644.8789     10873.99   -1618333.4        14.85    346.85438   -27.126591    85.539234    839.36567 
  298000    299.12403   -1629162.2    8207.3629     10861.86   -1618300.4         14.9    315.41873    3.5167428    57.718379    798.48598 
  299000    298.12761   -1629037.1    6827.2587    10825.678   -1618211.5        14.95    354.21624   -19.902109    71.990074    874.89257 
  300000    300.23083   -1629151.9    5639.6925     10902.05   -1618249.8           15     371.8527    34.948775    92.839409    902.86059 
Loop time of 25813.5 on 32 procs for 300000 steps with 13840 atoms

Performance: 0.100 ns/day, 239.014 hours/ns, 11.622 timesteps/s
99.9% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21355      | 21570      | 21767      | 135.9 | 83.56
Bond    | 0.076342   | 0.12043    | 0.1564     |   6.2 |  0.00
Neigh   | 17.266     | 33.901     | 50.298     | 260.8 |  0.13
Comm    | 48.477     | 256.37     | 477.19     |1249.0 |  0.99
Output  | 56.004     | 56.008     | 56.115     |   0.3 |  0.22
Modify  | 3865.6     | 3890.7     | 3917.9     |  35.2 | 15.07
Other   |            | 6.751      |            |       |  0.03

Nlocal:    432.5 ave 711 max 149 min
Histogram: 7 9 0 0 0 0 0 0 6 10
Nghost:    4765.31 ave 6405 max 3070 min
Histogram: 11 5 0 0 0 0 0 0 4 12
Neighs:    235260 ave 425871 max 61294 min
Histogram: 15 1 0 0 0 0 0 0 8 8

Total # of neighbors = 7528304
Ave neighs/atom = 543.953
Ave special neighs/atom = 0
Neighbor list builds = 823
Dangerous builds = 0
WARNING: New thermo_style command, previous thermo_modify settings will be lost (../output.cpp:708)
WARNING: Temperature for thermo pressure is not for group all (../thermo.cpp:485)
Setting up Verlet run ...
  Unit style    : real
  Current step  : 300000
  Time step     : 0.1
Per MPI rank memory allocation (min/avg/max) = 78.12 | 114.3 | 150.5 Mbytes
Step Temp PotEng Press KinEng TotEng v_dC1 f_6 f_6[1] f_6[2] f_6[3] 
  300000    300.23083   -1629151.9    5639.6698     10902.05   -1618249.8           15     371.8527    34.948775    92.839409    902.86059 
  301000    305.21289   -1629424.4     6642.236     11082.96   -1618341.4        14.95    318.30219    34.575557    85.088416    780.40642 
  302000    298.38139   -1629157.7    5681.1468    10834.893   -1618322.8         14.9    322.39979    9.3593221    56.829091    796.69297 
  303000    301.84854   -1629277.6    10692.369    10960.793   -1618316.8        14.85    307.89685    17.717638    44.430732    775.64593 
  304000     299.7797   -1629339.6    7174.1999    10885.669   -1618453.9         14.8    284.64026   -12.766085    35.938538    722.97468 
  305000    300.84437   -1629309.3    8497.3162    10924.329     -1618385        14.75    290.56459     21.41319    43.906348    738.58622 
  306000    298.71635   -1629415.5    6990.7807    10847.056   -1618568.5         14.7    289.38674    26.887157    42.600551    742.98734 
  307000    299.93582   -1629534.2    6042.6744    10891.338   -1618642.8        14.65    295.26358    30.868532    71.399506    740.06341 
  308000    299.52387   -1629492.8    8843.3955    10876.379   -1618616.4         14.6    279.60392   -8.5830518    20.148862    739.29738 
  309000    300.24257   -1629629.1      5186.64    10902.477   -1618726.6        14.55    267.05013    4.1676591    30.520023    696.15274 
  310000    300.12367   -1629544.5    7628.9979    10898.159   -1618646.4         14.5    267.92109   -21.798822    40.781305    682.82684 
  311000    299.34968   -1629583.7    6573.0857    10870.054   -1618713.7        14.45    260.92839    -22.68126    16.870117    692.15751 
  312000    302.39495   -1629631.5    6398.0913    10980.635   -1618650.9         14.4    256.86666   -38.528781    43.011509    671.76906 
  313000    302.21383     -1629786    5780.7013    10974.057   -1618811.9        14.35     262.5966   -39.727508    66.331932    677.63251 
  314000    301.17184   -1629634.7    4216.4729    10936.221   -1618698.5         14.3    227.20814    14.520071    28.823312    617.24822 
  315000    297.92583   -1629769.4    7398.9044    10818.351     -1618951        14.25    268.03988   -20.467456     3.090276    685.31161 
  316000    300.82008   -1629826.7    5002.5524    10923.448   -1618903.2         14.2    259.40518   -6.2220573     72.55354    673.63953 
  317000    297.72538   -1629616.4    7073.3357    10811.072   -1618805.4        14.15     255.3787   -48.998974    18.105939    659.21715 
  318000    299.85377   -1629739.6    6275.7039    10888.359   -1618851.3         14.1    253.36654    -20.70477    72.677773    642.67729 
  319000    300.00274   -1629903.8     5865.011    10893.768   -1619010.1        14.05    216.53459    11.878548    13.379454    580.45932 
  320000    298.58723   -1629941.4    5116.7536    10842.368     -1619099           14    258.62612    25.847496    76.324394    670.99032 
  321000    298.06334   -1629945.2    5405.6254    10823.344   -1619121.9        13.95    249.15266    13.419729    45.516069    652.83526 
  322000    300.07593   -1630000.7    5495.1742    10896.426   -1619104.2         13.9    219.91752    1.2412733    29.321302    590.40187 
  323000    302.53637   -1630143.8    7655.4388     10985.77     -1619158        13.85    203.25201   -33.482987    77.163274    549.04287 
  324000    298.17912   -1629898.8    5030.4089    10827.548   -1619071.3         13.8     198.6413   -5.6166175    34.649607    554.72152 
  325000    303.28561   -1630040.6    5500.9127    11012.976   -1619027.6        13.75    178.50609    16.998063    23.944367    494.80083 
  326000    299.02547   -1629921.5    5416.3254    10858.281   -1619063.2         13.7    213.09878   -19.022572    58.603042    566.45661 
  327000    300.19282   -1630196.9    6577.7072     10900.67   -1619296.2        13.65    191.42175    6.4546265    42.950223    528.56992 
  328000     299.3811   -1630125.7    4703.1625    10871.195   -1619254.5         13.6    179.11366   -8.7962194    65.573403    495.97268 
  329000    299.12827   -1630185.4    4815.1921    10862.014   -1619323.4        13.55    180.52487     31.69909    28.774756    507.43552 
  330000     301.9133   -1630286.5    5474.8335    10963.145   -1619323.4         13.5    165.90333   -24.748902    84.465406    476.74035 
  331000    299.64362   -1630212.2    5338.8803    10880.728   -1619331.5        13.45    187.54516    21.643592    70.679213    517.39429 
  332000    300.88386   -1630212.9    3445.7361    10925.763   -1619287.1         13.4    154.15182    10.955784    16.307146    437.21508 
  333000    298.66562   -1630155.9    5101.1062    10845.214   -1619310.7        13.35    189.94671     31.01659    48.857778    518.36766 
  334000    299.20145   -1630133.4    5712.5262    10864.671   -1619268.7         13.3    171.41046   -36.543265   0.32970026    484.98363 
  335000    299.74668   -1630234.3    3606.3102     10884.47   -1619349.8        13.25    175.48399   -31.734012    16.386325    493.12173 
  336000    299.14806   -1630121.8     5736.924    10862.733     -1619259         13.2    166.08244   -2.8558613    60.647782    476.52029 
  337000    300.98923   -1630337.5    5717.3518     10929.59   -1619407.9        13.15    156.78037    20.243076    44.300233    454.07865 
  338000    299.85862   -1630212.2    5432.7712    10888.534   -1619323.7         13.1    144.62004    2.0269023    19.882477    429.02372 
  339000    299.71956   -1630286.3    4583.0989    10883.485   -1619402.8        13.05     150.3916   0.94619747    39.602911    430.25864 
  340000    299.31634   -1630420.7    4029.8364    10868.843   -1619551.9           13    138.07586   -12.778659    43.552223    403.97156 
  341000    301.88499   -1630412.3    5974.4364    10962.117   -1619450.2        12.95    147.67946    20.328547    61.642319      420.611 
  342000    299.81904   -1630404.2    6281.0872    10887.097   -1619517.1         12.9    120.13369    4.3847893    33.526311    365.13341 
  343000    299.82366     -1630343    5986.7417    10887.265   -1619455.7        12.85    135.24848    31.886631    19.459021    392.37058 
  344000    300.45129   -1630512.7    2934.5177    10910.056   -1619602.6         12.8    112.59475   -7.4164076    38.072335    361.47936 
  345000    299.06261   -1630476.7    5954.9496     10859.63     -1619617        12.75     133.6755    24.495897    52.102769    392.42659 
  346000     300.5735   -1630533.6    5316.7601    10914.494   -1619619.2         12.7    129.43668   -4.1505798     52.55389    383.85068 
  347000    299.44769   -1630575.9    4179.1195    10873.613   -1619702.3        12.65    112.76649   -10.591654    60.077895    346.00751 
  348000    301.30892   -1630606.3    6446.9343    10941.198   -1619665.1         12.6    113.72391    11.087518    51.089296    353.21554 
  349000    297.48959     -1630447    4046.2054     10802.51   -1619644.5        12.55    137.61273   -12.272634    60.479295    390.64817 
  350000      298.595     -1630512    3535.2392     10842.65   -1619669.3         12.5    119.24446    3.0697101    79.183757    353.29175 
  351000    299.90754   -1630675.8    3163.3844    10890.311   -1619785.5        12.45    113.73842    51.222793    56.979977    343.07879 
  352000     299.7518   -1630691.9    4895.8469    10884.656   -1619807.2         12.4    113.44408   -2.0222109    26.851318    352.92152 
  353000    301.22545     -1630663    3289.8887    10938.167   -1619724.8        12.35     101.3379    22.339501    52.414376    319.89483 
  354000    299.71791   -1630698.5    2949.5852    10883.425   -1619815.1         12.3    111.48074   -12.308807    59.667746    330.74501 
  355000    301.08915   -1630622.3    4568.2019    10933.218   -1619689.1        12.25    112.48031   -9.8189907    39.752975     354.2448 
  356000    298.72474   -1630684.6    3689.0816    10847.361   -1619837.2         12.2     106.6841   -1.7442837    77.493326    323.65278 
  357000    297.11443   -1630581.3    1836.2958    10788.887   -1619792.5        12.15    104.53558   -27.796705    34.848818    320.06292 
  358000    299.76421   -1630784.1    2982.5599    10885.106     -1619899         12.1    109.72602    3.9420717    50.224975    318.21398 
  359000    301.27296   -1630815.2    4322.4609    10939.893   -1619875.3        12.05    109.44028   -7.0394193    53.006089    325.83686 
  360000    299.14705   -1630795.5    3987.9348    10862.696   -1619932.8           12    102.59102   -6.7650348    63.739965     313.1298 
  361000     299.1938   -1630699.5    2167.1864    10864.393   -1619835.1        11.95    75.332891   -3.1007352    43.736724    248.51847 
  362000    301.31777   -1630931.8    4282.8241    10941.519   -1619990.3         11.9    63.328296   -3.4001023    40.626296    217.04371 
  363000    298.04333   -1630796.7    3389.7653    10822.617   -1619974.1        11.85     71.43134  -0.10819675    14.515472     238.5448 
  364000    298.56915   -1630930.4    4245.6041    10841.711   -1620088.7         11.8    86.203301    3.3963948    65.587074    275.02859 
  365000    300.96673   -1630943.5    2207.3187    10928.773   -1620014.7        11.75    73.938715    7.9695776    51.181783    244.48074 
  366000    302.05751   -1630990.5    2164.5009    10968.381   -1620022.2         11.7    72.677465   -23.062572    40.675981    226.47946 
  367000    299.74457   -1630898.8    3449.4692    10884.393   -1620014.4        11.65    73.964159    2.7142444    29.874052    233.27733 
  368000     298.5958   -1630930.3    5262.9319    10842.679   -1620087.6         11.6    64.000366    -16.43992    17.523387    220.34375 
  369000    300.89828   -1631052.1    2523.5985    10926.287   -1620125.8        11.55    57.071137   -4.1818533    44.817584    188.45573 
  370000    299.66373   -1630951.4    3896.8889    10881.458   -1620069.9         11.5    66.600794   -18.825196    45.557243    209.96827 
  371000    299.62652   -1630964.7    4977.5978    10880.107   -1620084.6        11.45    56.219309    12.368313    10.355602    194.99602 
  372000    298.58144   -1630873.5    2813.9884    10842.157   -1620031.3         11.4    59.451148   -11.984694    34.434083    200.37654 
  373000    298.45312     -1630915    3111.9636    10837.498   -1620077.5        11.35    63.461478    2.3383202    40.885788    196.66685 
  374000    301.13522   -1631001.3    3672.7502    10934.891   -1620066.4         11.3    50.011205   -6.4672768    32.780095    172.19002 
  375000    302.18513   -1630908.4    2504.1241    10973.015   -1619935.4        11.25    42.973603   -12.475902    39.007008    148.27569 
  376000    299.14788   -1630893.6    3608.5307    10862.726   -1620030.9         11.2    50.328391  -0.62941651    54.330951     157.0058 
  377000    299.55852   -1630819.4    4179.9232    10877.637   -1619941.8        11.15    59.087896   -20.952762    48.546053    175.15968 
  378000    302.04077   -1631000.1    2689.8525    10967.773   -1620032.3         11.1    44.239859    8.5794122    40.478601     146.8188 
  379000     297.4852   -1630855.4    3300.4205     10802.35     -1620053        11.05    40.472251   -19.341861    37.425869    130.24087 
  380000    298.80024   -1630893.2    1754.3599    10850.103   -1620043.1           11    44.409883    10.242447    22.409295    158.81063 
  381000    299.51303   -1630956.7    822.52136    10875.985   -1620080.7        10.95    47.473439   -26.303746     33.99085    160.17424 
  382000    302.29301   -1631022.9     4622.061    10976.933   -1620045.9         10.9    45.896352   -19.531128    31.483142    147.88829 
  383000    301.50777   -1631041.6    1684.1623    10948.419   -1620093.2        10.85    40.652048   -23.976632    39.941744     134.2946 
  384000    299.41098   -1630863.1    1742.3752     10872.28   -1619990.8         10.8    36.630435   -5.4780016    41.186117    122.85705 
  385000    300.41843   -1630853.2    3446.6194    10908.863   -1619944.4        10.75    29.521323    4.7218758    16.139027    107.01823 
  386000    300.42848   -1630931.2     2567.339    10909.228     -1620022         10.7    34.745442   -17.182444    30.159042    112.08726 
  387000    299.47343   -1630841.7    3838.0732    10874.548   -1619967.2        10.65    30.957943   -11.404226    31.255458     110.1962 
  388000    298.58748   -1630873.5    2693.7731    10842.377   -1620031.1         10.6    22.424311   -16.063401     40.21422    89.704593 
  389000     299.0223     -1630994    619.81449    10858.166   -1620135.8        10.55    44.343635   -1.6672216    39.472675     149.8849 
  390000    302.72735   -1631191.9    2518.5776    10992.705   -1620199.2         10.5    25.790768    3.1315304    28.017153    94.265458 
  391000     298.2067   -1631038.9    1358.2769     10828.55   -1620210.3        10.45    24.685204   0.22556589    33.161293    97.064987 
  392000    300.80029   -1631020.2    2854.6246    10922.729   -1620097.4         10.4    34.323498   -35.633808    26.690991    107.27752 
  393000    300.65134   -1630982.1    2735.2885     10917.32   -1620064.8        10.35    27.624738   -3.3396576    29.378417    90.597594 
  394000    301.77135   -1631074.8    2065.0031     10957.99   -1620116.8         10.3    30.131566   -7.5664468    32.712037    91.111408 
  395000    298.64156   -1630937.2    3073.9432    10844.341   -1620092.9        10.25    23.135481    19.375661    28.713983     82.94481 
  396000    300.46109     -1631098    1582.0354    10910.412   -1620187.6         10.2    19.917753     4.927252    20.446889    73.321918 
  397000    300.58661   -1631102.5    3061.0605     10914.97   -1620187.6        10.15    20.377704    7.9666625    23.658604     80.90283 
